入藏号,DOI,Pubmed ID,论文标题,作者,来源,研究方向,文献类型,卷,期,页,出版年,被引频次,链接,期刊预期被引频次,类别预期被引频次,合作学科预期被引频次,期刊规范化的引文影响力,学科规范化的引文影响力,按主题、年份、文献类型和合作类型调整后的规范化引文影响力。,合作类型,学科领域百分位,期刊影响因子
WOS:001207690601035,n/a,n/a,Language Models are Few-Shot Learners,"Brown, Tom B.; Mann, Benjamin; Ryder, Nick; Subbiah, Melanie; Kaplan, Jared; Dhariwal, Prafulla; Neelakantan, Arvind; Shyam, Pranav; Sastry, Girish; Askell, Amanda; Agarwal, Sandhini; Herbert-Voss, Ariel; Krueger, Gretchen; Henighan, Tom; Child, Rewon; Ramesh, Aditya; Ziegler, Daniel M.; Wu, Jeffrey; Winter, Clemens; Hesse, Christopher; Chen, Mark; Sigler, Eric; Litwin, Mateusz; Gray, Scott; Chess, Benjamin; Clark, Jack; Berner, Christopher; McCandlish, Sam; Radford, Alec; Sutskever, Ilya; Amodei, Dario","ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 33, NEURIPS 2020",0812 Computer Science and Technology; 1001 Basic Medicine; 0402 Psychology,Proceedings Paper,33,n/a,n/a,2020,14542,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001207690601035,35.714844,3.4453561305999756,3.8540442,407.17,4220.7538,3773.1794,Domestic - Multiple,99.9982,n/a
WOS:000671060500025,10.1093/molbev/msab120,MEDLINE:33892491,MEGA11 Molecular Evolutionary Genetics Analysis Version 11,"Tamura, Koichiro; Stecher, Glen; Kumar, Sudhir",MOLECULAR BIOLOGY AND EVOLUTION,0710 Biology; 1001 Basic Medicine,Article,38,7,3022-3027,2021,12494,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000671060500025,53.176087,14.812976837158203,21.394352,234.96,843.4496,583.9859,International - Trilateral,99.9995,8.8
WOS:000526184900011,10.1016/j.cell.2020.02.052,MEDLINE:32142651,SARS-CoV-2 Cell Entry Depends on ACE2 and TMPRSS2 and Is Blocked by a Clinically Proven Protease Inhibitor,"Hoffmann, Markus; Kleine-Weber, Hannah; Schroeder, Simon; Krueger, Nadine; Herrler, Tanja; Erichsen, Sandra; Schiergens, Tobias S.; Herrler, Georg; Wu, Nai-Huei; Nitsche, Andreas; Mueller, Marcel A.; Drosten, Christian; Poehlmann, Stefan",CELL,1001 Basic Medicine; 0710 Biology,Article,181,2,271-+,2020,10989,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000526184900011,324.408719,20.340620040893555,29.971226,33.87,540.249,366.6517,International - Trilateral,99.9995,41.584
WOS:000537426600023,10.1093/molbev/msaa015,MEDLINE:32011700,IQ-TREE 2: New Models and Efficient Methods for Phylogenetic Inference in the Genomic Era,"Minh, Bui Quang; Schmidt, Heiko A.; Chernomor, Olga; Schrempf, Dominik; Woodhams, Michael D.; von Haeseler, Arndt; Lanfear, Robert",MOLECULAR BIOLOGY AND EVOLUTION,1001 Basic Medicine; 0710 Biology,Article,37,5,1530-1534,2020,8518,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000537426600023,72.152727,20.340620040893555,29.971226,118.06,418.768,284.2059,International - Trilateral,99.999,16.24
WOS:000665547300020,10.1016/j.cell.2021.04.048,MEDLINE:34062119,Integrated analysis of multimodal single-cell data,"Hao, Yuhan; Hao, Stephanie; Andersen-Nissen, Erica; Mauck, William M. I. I. I. I. I. I.; Zheng, Shiwei; Butler, Andrew; Lee, Maddie J.; Wilk, Aaron J.; Darby, Charlotte; Zager, Michael; Hoffman, Paul; Stoeckius, Marlon; Papalexi, Efthymia; Mimitou, Eleni P.; Jain, Jaison; Srivastava, Avi; Stuart, Tim; Fleming, Lamar M.; Yeung, Bertrand; Rogers, Angela J.; McElrath, Juliana M.; Blish, Catherine A.; Gottardo, Raphael; Smibert, Peter; Satija, Rahul",CELL,0710 Biology; 1001 Basic Medicine,Article,184,13,3573-+,2021,7504,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000665547300020,184.191617,14.812976837158203,16.725378,40.74,506.5828,448.6595,International - Bilateral,99.999,66.85
WOS:000817903300026,n/a,n/a,"Climate change 2022: Impacts, adaptation and vulnerability","Suter, Glenn",INTEGRATED ENVIRONMENTAL ASSESSMENT AND MANAGEMENT,0830 Environmental Science and Engineering; 1001 Basic Medicine,Book Review,18,4,1117-1118,2022,6612,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000817903300026,183.666667,31.89622688293457,0.0,36.0,207.2972,0.0,n/a,99.5283,3.1
WOS:000526184900012,10.1016/j.cell.2020.02.058,n/a,"Structure, Function, and Antigenicity of the SARS-CoV-2 Spike Glycoprotein","Walls, Alexandra C.; Park, Young-Jun; Tortorici, M. Alejandra; Wall, Abigail; McGuire, Andrew T.; Veesler, David",CELL,1001 Basic Medicine; 0710 Biology,Article,181,2,281-+,2020,6392,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000526184900012,324.408719,20.340620040893555,23.734728,19.7,314.248,269.31,International - Bilateral,99.9985,41.584
WOS:000611418800002,10.1038/s41580-020-00324-8,MEDLINE:33495651,"Ferroptosis: mechanisms, biology and role in disease","Jiang, Xuejun; Stockwell, Brent R.; Conrad, Marcus",NATURE REVIEWS MOLECULAR CELL BIOLOGY,0710 Biology; 1001 Basic Medicine,Review,22,4,266-282,2021,4471,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000611418800002,406.977778,32.43564987182617,37.978737,10.99,137.8422,117.7238,International - Trilateral,99.9973,113.915
WOS:000511096100001,10.1038/s41422-020-0282-0,MEDLINE:32020029,Remdesivir and chloroquine effectively inhibit the recently emerged novel coronavirus (2019-nCoV) in vitro,"Wang, Manli; Cao, Ruiyuan; Zhang, Leike; Yang, Xinglou; Liu, Jia; Xu, Mingyue; Shi, Zhengli; Hu, Zhihong; Zhong, Wu; Xiao, Gengfu",CELL RESEARCH,1001 Basic Medicine; 0710 Biology,Letter,30,3,269-271,2020,4218,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000511096100001,135.8,12.231860160827637,13.745151,31.06,344.8372,306.8719,Domestic - Multiple,99.9861,25.617
WOS:001213811609007,n/a,n/a,Training language models to follow instructions with human feedback,"Ouyang, Long; Wu, Jeff; Jiang, Xu; Almeida, Diogo; Wainwright, Carroll L.; Mishkin, Pamela; Zhang, Chong; Agarwal, Sandhini; Slama, Katarina; Ray, Alex; Schulman, John; Hilton, Jacob; Kelton, Fraser; Miller, Luke; Simens, Maddie; Askell, Amanda; Welinder, Peter; Christiano, Paul",ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 35 (NEURIPS 2022),1001 Basic Medicine; 0402 Psychology; 0812 Computer Science and Technology,Proceedings Paper,n/a,n/a,n/a,2022,4103,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001213811609007,10.254442,3.473634719848633,3.7281477,400.12,1181.1835,1100.5465,Domestic - Multiple,99.9975,n/a
WOS:000922928406057,n/a,n/a,SegFormer: Simple and Efficient Design for Semantic Segmentation with Transformers,"Xie, Enze; Wang, Wenhai; Yu, Zhiding; Anandkumar, Anima; Alvarez, Jose M.; Luo, Ping",ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 34 (NEURIPS 2021),1001 Basic Medicine; 0812 Computer Science and Technology; 0402 Psychology,Proceedings Paper,34,n/a,n/a,2021,3877,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000922928406057,20.667952,3.8683371543884277,6.6566873,187.59,1002.2394,582.4218,International - Bilateral,99.9973,n/a
WOS:000581001200010,10.1093/cid/ciaa248,MEDLINE:32161940,"Dysregulation of Immune Response in Patients With Coronavirus 2019 (COVID-19) in Wuhan, China","Qin, Chuan; Zhou, Luoqi; Hu, Ziwei; Zhang, Shuoqi; Yang, Sheng; Tao, Yu; Xie, Cuihong; Ma, Ke; Shang, Ke; Wang, Wei; Tian, Dai-Shi",CLINICAL INFECTIOUS DISEASES,1001 Basic Medicine; 1004 Public Health and Preventive Medicine; 0710 Biology,Article,71,15,762-768,2020,3527,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000581001200010,62.450687,20.340620040893555,15.702932,56.48,173.3969,224.6077,Domestic - Single,99.998,9.079
WOS:000901616407049,n/a,n/a,Diffusion Models Beat GANs on Image Synthesis,"Dhariwal, Prafulla; Nichol, Alex",ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 34 (NEURIPS 2021),0812 Computer Science and Technology; 1001 Basic Medicine; 0402 Psychology,Proceedings Paper,34,n/a,n/a,2021,3421,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000901616407049,20.667952,3.8683371543884277,3.9767098,165.52,884.3593,860.2589,Domestic - Multiple,99.9946,n/a
WOS:000571121100044,10.1172/JCI137244,MEDLINE:32217835,Clinical and immunological features of severe and moderate coronavirus disease 2019,"Chen, Guang; Wu, Di; Guo, Wei; Cao, Yong; Huang, Da; Wang, Hongwu; Wang, Tao; Zhang, Xiaoyun; Chen, Huilong; Yu, Haijing; Zhang, Xiaoping; Zhang, Minxia; Wu, Shiji; Song, Jianxin; Chen, Tao; Han, Meifang; Li, Shusheng; Luo, Xiaoping; Zhao, Jianping; Ning, Qin",JOURNAL OF CLINICAL INVESTIGATION,1001 Basic Medicine,Article,130,5,2620-2629,2020,3323,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000571121100044,76.395294,20.340620040893555,15.702932,43.5,163.3677,211.6165,Domestic - Single,99.9975,14.808
WOS:000549915600001,10.1177/0271678X20943823,n/a,The ARRIVE guidelines 2.0: Updated guidelines for reporting animal research*,"du Sert, Nathalie Percie; Hurst, Viki; Ahluwalia, Amrita; Alam, Sabina; Avey, Marc T.; Baker, Monya; Browne, William J.; Clark, Alejandra; Cuthill, Innes C.; Dirnagl, Ulrich; Emerson, Michael; Garner, Paul; Holgate, Stephen T.; Howells, David W.; Karp, Natasha A.; Lazic, Stanley E.; Lidster, Katie; MacCallum, Catriona J.; Macleod, Malcolm; Pearl, Esther J.; Petersen, Ole H.; Rawle, Frances; Reynolds, Penny; Rooney, Kieron; Sena, Emily S.; Silberberg, Shai D.; Steckler, Thomas; Wurbel, Hanno",JOURNAL OF CEREBRAL BLOOD FLOW AND METABOLISM,1001 Basic Medicine; 1002 Clinical Medicine,Article,40,9,1769-1777,2020,3321,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000549915600001,45.680628,20.340620040893555,42.41613,72.7,163.2694,78.2957,International - Quadrilateral +,99.997,6.2
WOS:000522379600001,10.1038/s41580-020-0230-3,MEDLINE:32231263,Reactive oxygen species (ROS) as pleiotropic physiological signalling agents,"Sies, Helmut; Jones, Dean P.",NATURE REVIEWS MOLECULAR CELL BIOLOGY,1001 Basic Medicine; 0710 Biology,Review,21,7,363-383,2020,3315,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000522379600001,753.22,47.029273986816406,52.879356,4.4,70.488,62.6899,International - Bilateral,99.9969,94.444
WOS:000513168400005,10.1186/s12864-019-6413-7,MEDLINE:31898477,The advantages of the Matthews correlation coefficient (MCC) over F1 score and accuracy in binary classification evaluation,"Chicco, Davide; Jurman, Giuseppe",BMC GENOMICS,0836 Biotechnology and Bioengineering; 1001 Basic Medicine; 0710 Biology,Article,21,1,n/a,2020,3242,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000513168400005,23.593103,20.340620040893555,23.734728,137.41,159.3855,136.5931,International - Bilateral,99.9965,3.969
WOS:000529739500001,10.1038/s41562-020-0884-z,MEDLINE:32355299,Using social and behavioural science to support COVID-19 pandemic response,"Van Bavel, Jay J.; Baicker, Katherine; Boggio, Paulo S.; Capraro, Valerio; Cichocka, Aleksandra; Cikara, Mina; Crockett, Molly J.; Crum, Alia J.; Douglas, Karen M.; Druckman, James N.; Drury, John; Dube, Oeindrila; Ellemers, Naomi; Finkel, Eli J.; Fowler, James H.; Gelfand, Michele; Han, Shihui; Haslam, S. Alexander; Jetten, Jolanda; Kitayama, Shinobu; Mobbs, Dean; Napper, Lucy E.; Packer, Dominic J.; Pennycook, Gordon; Peters, Ellen; Petty, Richard E.; Rand, David G.; Reicher, Stephen D.; Schnall, Simone; Shariff, Azim; Skitka, Linda J.; Smith, Sandra Susan; Sunstein, Cass R.; Tabri, Nassim; Tucker, Joshua A.; van der Linden, Sander; van Lange, Paul; Weeden, Kim A.; Wohl, Michael J. A.; Zaki, Jamil; Zion, Sean R.; Willer, Robb",NATURE HUMAN BEHAVIOUR,0402 Psychology; 1001 Basic Medicine,Article,4,5,460-471,2020,3231,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000529739500001,120.092857,20.340620040893555,42.41613,26.9,158.8447,76.1739,International - Quadrilateral +,99.996,13.663
WOS:000529597900002,10.1038/s41591-020-0897-1,n/a,Antibody responses to SARS-CoV-2 in patients with COVID-19,"Long, Quan-Xin; Liu, Bai-Zhong; Deng, Hai-Jun; Wu, Gui-Cheng; Deng, Kun; Chen, Yao-Kai; Liao, Pu; Qiu, Jing-Fu; Lin, Yong; Cai, Xue-Fei; Wang, De-Qiang; Hu, Yuan; Ren, Ji-Hua; Tang, Ni; Xu, Yin-Yin; Yu, Li-Hua; Mo, Zhan; Gong, Fang; Zhang, Xiao-Li; Tian, Wen-Guang; Hu, Li; Zhang, Xian-Xiang; Xiang, Jiang-Lin; Du, Hong-Xin; Liu, Hua-Wen; Lang, Chun-Hui; Luo, Xiao-He; Wu, Shao-Bo; Cui, Xiao-Ping; Zhou, Zheng; Zhu, Man-Man; Wang, Jing; Xue, Cheng-Jun; Li, Xiao-Feng; Wang, Li; Li, Zhi-Jie; Wang, Kun; Niu, Chang-Chun; Yang, Qing-Jun; Tang, Xiao-Jun; Zhang, Yong; Liu, Xia-Mao; Li, Jin-Jing; Zhang, De-Chun; Zhang, Fan; Liu, Ping; Yuan, Jun; Li, Qin; Hu, Jie-Li; Chen, Juan; Huang, Ai-Long",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,26,6,845-+,2020,3220,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000529597900002,295.557143,20.340620040893555,19.044899,10.89,158.3039,169.0741,Domestic - Multiple,99.9949,53.44
WOS:000595479200001,10.1093/cid/ciaa344,n/a,Antibody Responses to SARS-CoV-2 in Patients With Novel Coronavirus Disease 2019,"Zhao, Juanjuan; Yuan, Quan; Wang, Haiyan; Liu, Wei; Liao, Xuejiao; Su, Yingying; Wang, Xin; Yuan, Jing; Li, Tingdong; Li, Jinxiu; Qian, Shen; Hong, Congming; Wang, Fuxiang; Liu, Yingxia; Wang, Zhaoqin; He, Qing; Li, Zhiyong; He, Bin; Zhang, Tianying; Fu, Yang; Ge, Shengxiang; Liu, Lei; Zhang, Jun; Xia, Ningshao; Zhang, Zheng",CLINICAL INFECTIOUS DISEASES,1001 Basic Medicine; 1004 Public Health and Preventive Medicine; 0710 Biology,Article,71,16,2027-2034,2020,3220,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000595479200001,62.450687,20.340620040893555,19.044899,51.56,158.3039,169.0741,Domestic - Multiple,99.9949,9.079
WOS:000601144500002,10.1038/s41580-020-00315-9,MEDLINE:33353982,Gene regulation by long non-coding RNAs and its biological functions,"Statello, Luisa; Guo, Chun-Jie; Chen, Ling-Ling; Huarte, Maite",NATURE REVIEWS MOLECULAR CELL BIOLOGY,1001 Basic Medicine; 0710 Biology,Review,22,2,96-118,2020,3138,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000601144500002,753.22,47.029273986816406,52.879356,4.17,66.7244,59.3426,International - Bilateral,99.9939,94.444
WOS:000631496800002,10.1038/s41591-021-01283-z,MEDLINE:33753937,Post-acute COVID-19 syndrome,"Nalbandian, Ani; Sehgal, Kartik; Gupta, Aakriti; Madhavan, Mahesh V.; McGroder, Claire; Stevens, Jacob S.; Cook, Joshua R.; Nordvig, Anna S.; Shalev, Daniel; Sehrawat, Tejasav S.; Ahluwalia, Neha; Bikdeli, Behnood; Dietz, Donald; Der-Nigoghossian, Caroline; Liyanage-Don, Nadia; Rosner, Gregg F.; Bernstein, Elana J.; Mohan, Sumit; Beckley, Akinpelumi A.; Seres, David S.; Choueiri, Toni K.; Uriel, Nir; Ausiello, John C.; Accili, Domenico; Freedberg, Daniel E.; Baldwin, Matthew; Schwartz, Allan; Brodie, Daniel; Garcia, Christine Kim; Elkind, Mitchell S. V.; Connors, Jean M.; Bilezikian, John P.; Landry, Donald W.; Wan, Elaine Y.",NATURE MEDICINE,0710 Biology; 1001 Basic Medicine,Review,27,4,601-615,2021,3070,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000631496800002,639.181818,32.43564987182617,31.087643,4.8,94.6489,98.7531,Domestic - Multiple,99.9945,87.244
WOS:000529487700004,10.1038/s41577-020-0311-8,MEDLINE:32346093,"The trinity of COVID-19: immunity, inflammation and intervention","Tay, Matthew Zirui; Poh, Chek Meng; Renia, Laurent; MacAry, Paul A.; Ng, Lisa F. P.",NATURE REVIEWS IMMUNOLOGY,1001 Basic Medicine,Review,20,6,363-374,2020,3057,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000529487700004,475.745455,47.029273986816406,52.879356,6.43,65.0021,57.8108,International - Bilateral,99.9908,53.106
WOS:001202259101051,n/a,n/a,Chain-of-Thought Prompting Elicits Reasoning in Large Language Models,"Wei, Jason; Wang, Xuezhi; Schuurmans, Dale; Bosma, Maarten; Ichter, Brian; Xia, Fei; Chi, Ed H.; Le, Quoc V.; Zhou, Denny","ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 35, NEURIPS 2022",1001 Basic Medicine; 0812 Computer Science and Technology; 0402 Psychology,Proceedings Paper,n/a,n/a,n/a,2022,3041,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001202259101051,10.254442,3.473634719848633,2.503661,296.55,875.4519,1214.6213,Domestic - Single,99.9951,n/a
