入藏号,DOI,Pubmed ID,论文标题,作者,来源,研究方向,文献类型,卷,期,页,出版年,被引频次,链接,期刊预期被引频次,类别预期被引频次,合作学科预期被引频次,期刊规范化的引文影响力,学科规范化的引文影响力,按主题、年份、文献类型和合作类型调整后的规范化引文影响力。,合作类型,学科领域百分位,期刊影响因子
WOS:000520398600001,10.1038/s41591-020-0820-9,MEDLINE:32284615,The proximal origin of SARS-CoV-2,"Andersen, Kristian G.; Rambaut, Andrew; Lipkin, W. Ian; Holmes, Edward C.; Garry, Robert F.",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Letter,26,4,450-452,2020,3018,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000520398600001,180.740741,12.231860160827637,24.592335,16.7,246.7327,122.7212,International - Trilateral,99.9722,53.44
WOS:000525799600005,10.1016/j.jaut.2020.102433,MEDLINE:32113704,The epidemiology and pathogenesis of coronavirus disease (COVID-19) outbreak,"Rothan, Hussin A.; Byrareddy, Siddappa N.",JOURNAL OF AUTOIMMUNITY,1001 Basic Medicine,Review,109,n/a,n/a,2020,3013,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000525799600005,182.428571,47.029273986816406,45.236877,16.52,64.0665,66.605,Domestic - Multiple,99.9877,7.094
WOS:000537399500011,10.1016/j.cell.2020.04.026,MEDLINE:32416070,Imbalanced Host Response to SARS-CoV-2 Drives Development of COVID-19,"Blanco-Melo, Daniel; Nilsson-Payant, Benjamin E.; Liu, Wen-Chun; Uhl, Skyler; Hoagland, Daisy; Moller, Rasmus; Jordan, Tristan X.; Oishi, Kohei; Panis, Maryline; Sachs, David; Wang, Taia T.; Schwartz, Robert E.; Lim, Jean K.; Albrecht, Randy A.; tenOever, Benjamin R.",CELL,1001 Basic Medicine; 0710 Biology,Article,181,5,1036-+,2020,2954,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000537399500011,324.408719,20.340620040893555,19.044899,9.11,145.2266,155.1071,Domestic - Multiple,99.9944,41.584
WOS:000626474500006,10.1038/s41562-021-01079-8,MEDLINE:33686204,A global panel database of pandemic policies (Oxford COVID-19 Government Response Tracker),"Hale, Thomas; Angrist, Noam; Goldszmidt, Rafael; Kira, Beatriz; Petherick, Anna; Phillips, Toby; Webster, Samuel; Cameron-Blake, Emily; Hallas, Laura; Majumdar, Saptarshi; Tatlow, Helen",NATURE HUMAN BEHAVIOUR,0402 Psychology; 1001 Basic Medicine,Article,5,4,529-+,2021,2836,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000626474500006,109.213115,14.812976837158203,16.725378,25.97,191.4538,169.5627,International - Bilateral,99.9985,24.252
WOS:000534463100001,10.1038/s41577-020-0306-5,MEDLINE:32433532,A guide to cancer immunotherapy: from T cell basic science to clinical practice,"Waldman, Alex D.; Fritz, Jill M.; Lenardo, Michael J.",NATURE REVIEWS IMMUNOLOGY,1001 Basic Medicine,Review,20,11,651-668,2020,2829,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000534463100001,475.745455,47.029273986816406,45.236877,5.95,60.154,62.5375,Domestic - Multiple,99.9847,53.106
WOS:000651469300002,10.1038/s41591-021-01377-8,MEDLINE:34002089,Neutralizing antibody levels are highly predictive of immune protection from symptomatic SARS-CoV-2 infection,"Khoury, David S.; Cromer, Deborah; Reynaldi, Arnold; Schlub, Timothy E.; Wheatley, Adam K.; Juno, Jennifer A.; Subbarao, Kanta; Kent, Stephen J.; Triccas, James A.; Davenport, Miles P.",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,27,7,1205-+,2021,2770,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000651469300002,207.497537,14.812976837158203,14.031408,13.35,186.9982,197.4143,Domestic - Multiple,99.998,87.244
WOS:000511398100010,10.1038/s41419-020-2298-2,MEDLINE:32015325,"Ferroptosis: past, present and future","Li, Jie; Cao, Feng; Yin, He-liang; Huang, Zi-Jian; Lin, Zhi-tao; Mao, Ning; Sun, Bei; Wang, Gang",CELL DEATH & DISEASE,1001 Basic Medicine; 0710 Biology,Review,11,2,n/a,2020,2770,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000511398100010,175.490196,47.029273986816406,45.236877,15.78,58.8995,61.2332,Domestic - Multiple,99.9816,8.469
WOS:000543822100009,10.1016/j.cell.2020.05.015,MEDLINE:32473127,Targets of T Cell Responses to SARS-CoV-2 Coronavirus in Humans with COVID-19 Disease and Unexposed Individuals,"Grifoni, Alba; Weiskopf, Daniela; Ramirez, Sydney, I; Mateus, Jose; Dan, Jennifer M.; Moderbacher, Carolyn Rydyznski; Rawlings, Stephen A.; Sutherland, Aaron; Premkumar, Lakshmanane; Jadi, Ramesh S.; Marrama, Daniel; de Silva, Aravinda M.; Frazier, April; Carlin, Aaron F.; Greenbaum, Jason A.; Peters, Bjoern; Krammer, Florian; Smith, Davey M.; Crotty, Shane; Sette, Alessandro",CELL,1001 Basic Medicine; 0710 Biology,Article,181,7,1489-+,2020,2702,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000543822100009,324.408719,20.340620040893555,19.044899,8.33,132.8376,141.8753,Domestic - Multiple,99.9939,41.584
WOS:000561488500006,10.1016/j.cell.2020.06.043,MEDLINE:32697968,Tracking Changes in SARS-CoV-2 Spike: Evidence that D614G Increases Infectivity of the COVID-19 Virus,"Korber, Bette; Fischer, Will M.; Gnanakaran, Sandrasegaram; Yoon, Hyejin; Theiler, James; Abfalterer, Werner; Hengartner, Nick; Giorgi, Elena E.; Bhattacharya, Tanmoy; Foley, Brian; Hastie, Kathryn M.; Parker, Matthew D.; Partridge, David G.; Evans, Cariad M.; Freeman, Timothy M.; de Silva, Thushan, I; McDanal, Charlene; Perez, Lautaro G.; Tang, Haili; Moon-Walker, Alex; Whelan, Sean P.; LaBranche, Celia C.; Saphire, Erica O.; Montefiori, David C.",CELL,1001 Basic Medicine; 0710 Biology,Article,182,4,812-+,2020,2701,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000561488500006,324.408719,20.340620040893555,23.734728,8.33,132.7885,113.7995,International - Bilateral,99.9934,41.584
WOS:001207696406002,n/a,n/a,Supervised Contrastive Learning,"Khosla, Prannay; Teterwak, Piotr; Wang, Chen; Sarna, Aaron; Tian, Yonglong; Isola, Phillip; Maschinot, Aaron; Liu, Ce; Krishnan, Dilip","ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 33, NEURIPS 2020",1001 Basic Medicine; 0402 Psychology; 0812 Computer Science and Technology,Proceedings Paper,33,n/a,n/a,2020,2645,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001207696406002,35.714844,3.4453561305999756,3.8540442,74.06,767.7,686.2921,Domestic - Multiple,99.9964,n/a
WOS:000924669900001,10.1016/j.cell.2022.11.001,MEDLINE:36599349,Hallmarks of aging: An expanding universe,"Lopez-Otin, Carlos; Blasco, Maria A.; Partridge, Linda; Serrano, Manuel; Kroemer, Guido",CELL,0710 Biology; 1001 Basic Medicine,Review,186,2,243-278,2023,2610,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000924669900001,260.294118,14.732012748718262,20.824772,10.03,177.1652,125.3315,International - Quadrilateral +,99.9966,45.6
WOS:000595432000001,10.1038/s41422-020-00441-1,MEDLINE:33268902,Ferroptosis: molecular mechanisms and health implications,"Tang, Daolin; Chen, Xin; Kang, Rui; Kroemer, Guido",CELL RESEARCH,1001 Basic Medicine; 0710 Biology,Review,31,2,107-125,2020,2561,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000595432000001,634.769231,47.029273986816406,67.5422,4.03,54.4554,37.917,International - Quadrilateral +,99.9785,25.617
WOS:000571186100006,10.1097/j.pain.0000000000001939,MEDLINE:32694387,"The revised International Association for the Study of Pain definition of pain: concepts, challenges, and compromises","Raja, Srinivasa N.; Carr, Daniel B.; Cohen, Milton; Finnerup, Nanna B.; Flor, Herta; Gibson, Stephen; Keefe, Francis J.; Mogil, Jeffrey S.; Ringkamp, Matthias; Sluka, Kathleen A.; Song, Xue-Jun; Stevens, Bonnie; Sullivan, Mark D.; Tutelman, Perri R.; Ushida, Takahiro; Vader, Kyle",PAIN,1002 Clinical Medicine; 1001 Basic Medicine,Review,161,9,1976-1982,2020,2505,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000571186100006,94.129032,47.029273986816406,67.5422,26.61,53.2647,37.0879,International - Quadrilateral +,99.9755,6.961
WOS:000555709500101,10.1016/j.bbi.2020.05.026,n/a,"Prevalence of depression, anxiety, and insomnia among healthcare workers during the COVID-19 pandemic: A systematic review and meta-analysis","Pappa, Sofia; Ntella, Vasiliki; Giannakas, Timoleon; Giannakoulis, Vassilis G.; Papoutsi, Eleni; Katsaounou, Paraskevi",BRAIN BEHAVIOR AND IMMUNITY,1002 Clinical Medicine; 1001 Basic Medicine,Review,88,n/a,901-907,2020,2470,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000555709500101,216.268293,47.029273986816406,52.879356,11.42,52.5205,46.7101,International - Bilateral,99.9724,7.217
WOS:000572293100001,10.1186/s13059-020-02154-5,MEDLINE:32912315,GetOrganelle: a fast and versatile toolkit for accurate de novo assembly of organelle genomes,"Jin, Jian-Jun; Yu, Wen-Bin; Yang, Jun-Bo; Song, Yu; dePamphilis, Claude W.; Yi, Ting-Shuang; Li, De-Zhu",GENOME BIOLOGY,1001 Basic Medicine; 0836 Biotechnology and Bioengineering; 0710 Biology,Article,21,1,n/a,2020,2390,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000572293100001,71.89272,20.340620040893555,29.971226,33.24,117.4989,79.7432,International - Trilateral,99.9929,13.583
WOS:001207696407010,n/a,n/a,wav2vec 2.0: A Framework for Self-Supervised Learning of Speech Representations,"Baevski, Alexei; Zhou, Henry; Mohamed, Abdelrahman; Auli, Michael","ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 33, NEURIPS 2020",1001 Basic Medicine; 0812 Computer Science and Technology; 0402 Psychology,Proceedings Paper,33,n/a,n/a,2020,2383,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001207696407010,35.714844,3.4453561305999756,2.6102605,66.72,691.6556,912.9357,Domestic - Single,99.9947,n/a
WOS:000535468700001,10.1038/s41422-020-0332-7,MEDLINE:32433595,Interaction between microbiota and immunity in health and disease,"Zheng, Danping; Liwinski, Timur; Elinav, Eran",CELL RESEARCH,0710 Biology; 1001 Basic Medicine,Review,30,6,492-506,2020,2345,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000535468700001,634.769231,47.029273986816406,58.291183,3.69,49.8626,40.2291,International - Trilateral,99.9693,25.617
WOS:000741368600042,10.1093/molbev/msab293,MEDLINE:34597405,"eggNOG-mapper v2: Functional Annotation, Orthology Assignments, and Domain Prediction at the Metagenomic Scale","Cantalapiedra, Carlos P.; Hernandez-Plaza, Ana; Letunic, Ivica; Bork, Peer; Huerta-Cepas, Jaime",MOLECULAR BIOLOGY AND EVOLUTION,1001 Basic Medicine; 0710 Biology,Article,38,12,5825-5829,2021,2328,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000741368600042,53.176087,14.812976837158203,21.394352,43.78,157.1595,108.8138,International - Trilateral,99.9975,8.8
WOS:000715359700041,10.1093/molbev/msab199,MEDLINE:34320186,"BUSCO Update: Novel and Streamlined Workflows along with Broader and Deeper Phylogenetic Coverage for Scoring of Eukaryotic, Prokaryotic, and Viral Genomes","Manni, Mose; Berkeley, Matthew R.; Seppey, Mathieu; Simao, Felipe A.; Zdobnov, Evgeny M.",MOLECULAR BIOLOGY AND EVOLUTION,1001 Basic Medicine; 0710 Biology,Letter,38,10,4647-4654,2021,2170,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000715359700041,370.833333,6.685861587524414,7.791069,5.85,324.5655,278.524,Domestic - Multiple,99.9844,8.8
WOS:000562835500016,10.1111/all.14238,MEDLINE:32077115,"Clinical characteristics of 140 patients infected with SARS-CoV-2 in Wuhan, China","Zhang, Jin-Jin; Dong, Xiang; Cao, Yi-yuan; Yuan, Ya-dong; Yang, Yi-bin; Yan, You-qin; Akdis, Cezmi A.; Gao, Ya-dong",ALLERGY,1001 Basic Medicine; 1002 Clinical Medicine,Article,75,7,1730-1741,2020,2167,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000562835500016,55.765363,20.340620040893555,23.734728,38.86,106.5356,91.3008,International - Bilateral,99.9924,13.146
WOS:000582897600055,10.1016/j.bbi.2020.05.048,MEDLINE:32485289,COVID-19 pandemic and mental health consequences: Systematic review of the current evidence,"Vindegaard, Nina; Benros, Michael Eriksen",BRAIN BEHAVIOR AND IMMUNITY,1002 Clinical Medicine; 1001 Basic Medicine,Review,89,n/a,531-542,2020,2131,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000582897600055,216.268293,47.029273986816406,45.236877,9.85,45.3122,47.1076,Domestic - Multiple,99.9663,7.217
WOS:000559184400051,10.1126/science.abc6027,MEDLINE:32661059,Impaired type I interferon activity and inflammatory responses in severe COVID-19 patients,"Hadjadj, Jerome; Yatim, Nader; Barnabei, Laura; Corneau, Aurelien; Boussier, Jeremy; Smith, Nikaia; Pere, Helene; Charbit, Bruno; Bondet, Vincent; Chenevier-Gobeaux, Camille; Breillat, Paul; Carlier, Nicolas; Gauzit, Remy; Morbieu, Caroline; Pene, Frederic; Marin, Nathalie; Roche, Nicolas; Szwebel, Tali-Anne; Merkling, Sarah H.; Treluyer, Jean-Marc; Veyer, David; Mouthon, Luc; Blanc, Catherine; Tharaux, Pierre-Louis; Rozenberg, Flore; Fischer, Alain; Duffy, Darragh; Rieux-Laucat, Frederic; Kerneis, Solen; Terrier, Benjamin",SCIENCE,1001 Basic Medicine,Article,369,6504,718-+,2020,2103,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000559184400051,269.091153,20.340620040893555,19.044899,7.82,103.3892,110.4233,Domestic - Multiple,99.9919,47.728
WOS:000547236500007,10.1038/s41591-020-0968-3,MEDLINE:32651579,Extrapulmonary manifestations of COVID-19,"Gupta, Aakriti; Madhavan, Mahesh V.; Sehgal, Kartik; Nair, Nandini; Mahajan, Shiwani; Sehrawat, Tejasav S.; Bikdeli, Behnood; Ahluwalia, Neha; Ausiello, John C.; Wan, Elaine Y.; Freedberg, Daniel E.; Kirtane, Ajay J.; Parikh, Sahil A.; Maurer, Mathew S.; Nordvig, Anna S.; Accili, Domenico; Bathon, Joan M.; Mohan, Sumit; Bauer, Kenneth A.; Leon, Martin B.; Krumholz, Harlan M.; Uriel, Nir; Mehra, Mandeep R.; Elkind, Mitchell S. V.; Stone, Gregg W.; Schwartz, Allan; Ho, David D.; Bilezikian, John P.; Landry, Donald W.",NATURE MEDICINE,0710 Biology; 1001 Basic Medicine,Review,26,7,1017-1032,2020,2093,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000547236500007,990.0,47.029273986816406,45.236877,2.11,44.5042,46.2676,Domestic - Multiple,99.9632,53.44
WOS:000703950900001,10.1038/s41580-021-00418-x,MEDLINE:34611326,Mechanisms of SARS-CoV-2 entry into cells,"Jackson, Cody B.; Farzan, Michael; Chen, Bing; Choe, Hyeryun",NATURE REVIEWS MOLECULAR CELL BIOLOGY,1001 Basic Medicine; 0710 Biology,Review,23,1,3-20,2021,2029,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000703950900001,406.977778,32.43564987182617,31.087643,4.99,62.5546,65.2671,Domestic - Multiple,99.9918,113.915
WOS:001207690607001,n/a,n/a,Unsupervised Learning of Visual Features by Contrasting Cluster Assignments,"Caron, Mathilde; Misra, Ishan; Mairal, Julien; Goyal, Priya; Bojanowski, Piotr; Joulin, Armand","ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 33, NEURIPS 2020",1001 Basic Medicine; 0812 Computer Science and Technology; 0402 Psychology,Proceedings Paper,33,n/a,n/a,2020,2009,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001207690607001,35.714844,3.4453561305999756,4.90656,56.25,583.1037,409.4518,International - Bilateral,99.9929,n/a
WOS:000648816500001,10.1038/s41562-021-01122-8,MEDLINE:33972767,A global database of COVID-19 vaccinations,"Mathieu, Edouard; Ritchie, Hannah; Ortiz-Ospina, Esteban; Roser, Max; Hasell, Joe; Appel, Cameron; Giattino, Charlie; Rodes-Guirao, Lucas",NATURE HUMAN BEHAVIOUR,0402 Psychology; 1001 Basic Medicine,Article,5,7,947-953,2021,1998,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000648816500001,109.213115,14.812976837158203,14.031408,18.29,134.8817,142.3948,Domestic - Multiple,99.997,24.252
WOS:000510381600001,10.1080/22221751.2020.1719902,MEDLINE:31987001,Genomic characterization of the 2019 novel human-pathogenic coronavirus isolated from a patient with atypical pneumonia after visiting Wuhan,"Chan, Jasper Fuk-Woo; Kok, Kin-Hang; Zhu, Zheng; Chu, Hin; To, Kelvin Kai-Wang; Yuan, Shuofeng; Yuen, Kwok-Yung",EMERGING MICROBES & INFECTIONS,1001 Basic Medicine; 0710 Biology,Article,9,1,221-236,2020,1948,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000510381600001,71.349794,20.340620040893555,15.702932,27.3,95.769,124.0533,Domestic - Single,99.9914,7.163
