入藏号,DOI,Pubmed ID,论文标题,作者,来源,研究方向,文献类型,卷,期,页,出版年,被引频次,链接,期刊预期被引频次,类别预期被引频次,合作学科预期被引频次,期刊规范化的引文影响力,学科规范化的引文影响力,按主题、年份、文献类型和合作类型调整后的规范化引文影响力。,合作类型,学科领域百分位,期刊影响因子
WOS:000657201100001,10.1038/s41380-021-01161-7,MEDLINE:34079068,Age at onset of mental disorders worldwide: large-scale meta-analysis of 192 epidemiological studies,"Solmi, Marco; Radua, Joaquim; Olivola, Miriam; Croce, Enrico; Soardo, Livia; Salazar de Pablo, Gonzalo; Shin, Jae Il; Kirkbride, James B.; Jones, Peter; Kim, Jae Han; Kim, Jong Yeob; Carvalho, Andre F.; Seeman, Mary V.; Correll, Christoph U.; Fusar-Poli, Paolo",MOLECULAR PSYCHIATRY,1001 Basic Medicine; 0710 Biology; 1002 Clinical Medicine,Review,27,1,281-295,2021,1914,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000657201100001,96.371429,32.43564987182617,44.860725,19.86,59.0091,42.6654,International - Quadrilateral +,99.989,13.437
WOS:000580473100001,10.1038/s41591-020-1124-9,MEDLINE:33082575,A global survey of potential acceptance of a COVID-19 vaccine,"Lazarus, Jeffrey V.; Ratzan, Scott C.; Palayew, Adam; Gostin, Lawrence O.; Larson, Heidi J.; Rabin, Kenneth; Kimball, Spencer; El-Mohandes, Ayman",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,27,2,225-+,2020,1902,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000580473100001,295.557143,20.340620040893555,29.971226,6.44,93.5075,63.4609,International - Trilateral,99.9909,53.44
WOS:000545501600002,10.1038/s41423-020-0488-6,MEDLINE:32612154,The history and advances in cancer immunotherapy: understanding the characteristics of tumor-infiltrating immune cells and their therapeutic implications,"Zhang, Yuanyuan; Zhang, Zemin",CELLULAR & MOLECULAR IMMUNOLOGY,1001 Basic Medicine,Review,17,8,807-821,2020,1893,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000545501600002,164.490566,47.029273986816406,42.237686,11.51,40.2515,44.8178,Domestic - Single,99.9601,11.53
WOS:001207690604072,n/a,n/a,Retrieval-Augmented Generation for Knowledge-Intensive NLP Tasks,"Lewis, Patrick; Perez, Ethan; Piktus, Aleksandra; Petroni, Fabio; Karpukhin, Vladimir; Goyal, Naman; Kuttler, Heinrich; Lewis, Mike; Yih, Wen-tau; Rocktaschel, Tim; Riedel, Sebastian; Kiela, Douwe","ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 33, NEURIPS 2020",1001 Basic Medicine; 0812 Computer Science and Technology; 0402 Psychology,Proceedings Paper,33,n/a,n/a,2020,1892,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001207690604072,35.714844,3.4453561305999756,4.90656,52.98,549.145,385.6062,International - Bilateral,99.9911,n/a
WOS:000533623900014,10.1016/j.cell.2020.03.045,MEDLINE:32275855,Structural and Functional Basis of SARS-CoV-2 Entry by Using Human ACE2,"Wang, Qihui; Zhang, Yanfang; Wu, Lili; Niu, Sheng; Song, Chunli; Zhang, Zengyuan; Lu, Guangwen; Qiao, Chengpeng; Hu, Yu; Yuen, Kwok-Yung; Wang, Qisheng; Zhou, Huan; Yan, Jinghua; Qi, Jianxun",CELL,1001 Basic Medicine; 0710 Biology,Article,181,4,894-+,2020,1876,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000533623900014,324.408719,20.340620040893555,19.044899,5.78,92.2292,98.5041,Domestic - Multiple,99.9904,41.584
WOS:000582709700003,10.1093/cid/ciz1008,MEDLINE:31802125,Revision and Update of the Consensus Definitions of Invasive Fungal Disease From the European Organization for Research and Treatment of Cancer and the Mycoses Study Group Education and Research Consortium,"Donnelly, J. Peter; Chen, Sharon C.; Kauffman, Carol A.; Steinbach, William J.; Baddley, John W.; Verweij, Paul E.; Clancy, Cornelius J.; Wingard, John R.; Lockhart, Shawn R.; Groll, Andreas H.; Sorrell, Tania C.; Bassetti, Matteo; Akan, Hamdi; Alexander, Barbara D.; Andes, David; Azoulay, Elie; Bialek, Ralf; Bradsher, Robert W., Jr.; Bretagne, Stephane; Calandra, Thierry; Caliendo, Angela M.; Castagnola, Elio; Cruciani, Mario; Cuenca-Estrella, Manuel; Decker, Catherine F.; Desai, Sujal R.; Fisher, Brian; Harrison, Thomas; Heussel, Claus Peter; Jensen, Henrik E.; Kibbler, Christopher C.; Kontoyiannis, Dimitrios P.; Kullberg, Bart-Jan; Lagrou, Katrien; Lamoth, Frederic; Lehrnbecher, Thomas; Loeffler, Jurgen; Lortholary, Olivier; Maertens, Johan; Marchetti, Oscar; Marr, Kieren A.; Masur, Henry; Meis, Jacques F.; Morrisey, C. Orla; Nucci, Marcio; Ostrosky-Zeichner, Luis; Pagano, Livio; Patterson, Thomas F.; Perfect, John R.; Racil, Zdenek; Roilides, Emmanuel; Ruhnke, Marcus; Prokop, Cornelia Schaefer; Shoham, Shmuel; Slavin, Monica A.; Stevens, David A.; Thompson, George R., III; Vazquez, Jose A.; Viscoli, Claudio; Walsh, Thomas J.; Warris, Adilia; Wheat, L. Joseph; White, P. Lewis; Zaoutis, Theoklis E.; Pappas, Peter G.",CLINICAL INFECTIOUS DISEASES,1001 Basic Medicine; 1004 Public Health and Preventive Medicine; 0710 Biology,Article,71,6,1367-1376,2020,1856,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000582709700003,62.450687,20.340620040893555,42.41613,29.72,91.246,43.7569,International - Quadrilateral +,99.9899,9.079
WOS:000532113900004,10.1038/s41591-020-0901-9,MEDLINE:32398875,Single-cell landscape of bronchoalveolar immune cells in patients with COVID-19,"Liao, Mingfeng; Liu, Yang; Yuan, Jing; Wen, Yanling; Xu, Gang; Zhao, Juanjuan; Cheng, Lin; Li, Jinxiu; Wang, Xin; Wang, Fuxiang; Liu, Lei; Amit, Ido; Zhang, Shuye; Zhang, Zheng",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,26,6,842-+,2020,1848,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000532113900004,295.557143,20.340620040893555,23.734728,6.25,90.8527,77.8606,International - Bilateral,99.9894,53.44
WOS:000542965400015,10.1016/j.bbi.2020.04.028,MEDLINE:32298802,A longitudinal study on the mental health of general population during the COVID-19 epidemic in China,"Wang, Cuiyan; Pan, Riyu; Wan, Xiaoyang; Tan, Yilin; Xu, Linkang; McIntyre, Roger S.; Choo, Faith N.; Tran, Bach; Ho, Roger; Sharma, Vijay K.; Ho, Cyrus",BRAIN BEHAVIOR AND IMMUNITY,1001 Basic Medicine; 1002 Clinical Medicine,Article,87,n/a,40-48,2020,1819,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000542965400015,62.750789,20.340620040893555,42.41613,28.99,89.427,42.8846,International - Quadrilateral +,99.9889,7.217
WOS:000530774900001,10.1038/s41577-020-0331-4,MEDLINE:32376901,Pathological inflammation in patients with COVID-19: a key role for monocytes and macrophages,"Merad, Miriam; Martin, Jerome C.",NATURE REVIEWS IMMUNOLOGY,1001 Basic Medicine,Article,20,6,355-362,2020,1803,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000530774900001,377.076923,20.340620040893555,23.734728,4.78,88.6404,75.9646,International - Bilateral,99.9884,53.106
WOS:000508151500001,10.1038/s41580-019-0199-y,MEDLINE:31937935,"mTOR at the nexus of nutrition, growth, ageing and disease","Liu, Grace Y.; Sabatini, David M.",NATURE REVIEWS MOLECULAR CELL BIOLOGY,1001 Basic Medicine; 0710 Biology,Review,21,4,183-203,2020,1793,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000508151500001,753.22,47.029273986816406,45.236877,2.38,38.1252,39.6358,Domestic - Multiple,99.957,94.444
WOS:000784301900001,10.1016/j.ecoenv.2021.113160,MEDLINE:35026583,A critical review on the treatment of dye-containing wastewater: Ecotoxicological and health concerns of textile dyes and possible remediation approaches for environmental safety,"Al-Tohamy, Rania; Ali, Sameh S.; Li, Fanghua; Okasha, Kamal M.; Mahmoud, Yehia A. -G.; Elsamahy, Tamer; Jiao, Haixin; Fu, Yinyi; Sun, Jianzhong",ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,1001 Basic Medicine; 0830 Environmental Science and Engineering; 0837 Safety Science and Engineering,Review,231,n/a,n/a,2022,1765,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000784301900001,73.804348,22.716196060180664,30.993956,23.91,77.6979,56.9466,International - Trilateral,99.997,6.8
WOS:000922928208006,n/a,n/a,MLP-Mixer: An all-MLP Architecture for Vision,"Tolstikhin, Ilya; Houlsby, Neil; Kolesnikov, Alexander; Beyer, Lucas; Zhai, Xiaohua; Unterthiner, Thomas; Yung, Jessica; Steiner, Andreas; Keysers, Daniel; Uszkoreit, Jakob; Lucic, Mario; Dosovitskiy, Alexey",ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 34 (NEURIPS 2021),1001 Basic Medicine; 0402 Psychology; 0812 Computer Science and Technology,Proceedings Paper,34,n/a,n/a,2021,1758,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000922928208006,20.667952,3.8683371543884277,3.9767098,85.06,454.4588,442.074,Domestic - Multiple,99.992,n/a
WOS:000528517900001,10.1038/s41591-020-0868-6,MEDLINE:32327758,SARS-CoV-2 entry factors are highly expressed in nasal epithelial cells together with innate immune genes,"Sungnak, Waradon; Huang, Ni; Becavin, Christophe; Berg, Marijn; Queen, Rachel; Litvinukova, Monika; Talavera-Lopez, Carlos; Maatz, Henrike; Reichart, Daniel; Sampaziotis, Fotios; Worlock, Kaylee B.; Yoshida, Masahiro; Barnes, Josephine L.",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,26,5,681-+,2020,1752,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000528517900001,295.557143,20.340620040893555,42.41613,5.93,86.1331,41.305,International - Quadrilateral +,99.9879,53.44
WOS:000828297500005,10.1016/j.cell.2022.06.003,MEDLINE:35803244,"Ferroptosis turns 10: Emerging mechanisms, physiological functions, and therapeutic applications","Stockwell, Brent R.",CELL,0710 Biology; 1001 Basic Medicine,Review,185,14,2401-2421,2022,1727,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000828297500005,283.461538,22.716196060180664,20.804178,6.09,76.0251,83.0122,Domestic - Single,99.9939,64.5
WOS:000514672300001,10.3389/fendo.2020.00025,MEDLINE:32082260,The Role of Short-Chain Fatty Acids From Gut Microbiota in Gut-Brain Communication,"Silva, Ygor Parladore; Bernardi, Andressa; Frozza, Rudimar Luiz",FRONTIERS IN ENDOCRINOLOGY,1002 Clinical Medicine; 1001 Basic Medicine; 0710 Biology; 0703 Chemistry,Review,11,n/a,n/a,2020,1724,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000514672300001,51.960422,47.029273986816406,45.236877,33.18,36.658,38.1105,Domestic - Multiple,99.9509,5.555
WOS:000510887000007,10.1038/s41580-019-0173-8,MEDLINE:31636403,Mitochondria as multifaceted regulators of cell death,"Bock, Florian J.; Tait, Stephen W. G.",NATURE REVIEWS MOLECULAR CELL BIOLOGY,1001 Basic Medicine; 0710 Biology,Review,21,2,85-100,2020,1724,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000510887000007,753.22,47.029273986816406,45.236877,2.29,36.658,38.1105,Domestic - Multiple,99.9509,94.444
WOS:000536250000001,10.3389/fimmu.2020.00827,MEDLINE:32425950,Reduction and Functional Exhaustion of T Cells in Patients With Coronavirus Disease 2019 (COVID-19),"Diao, Bo; Wang, Chenhui; Tan, Yingjun; Chen, Xiewan; Liu, Ying; Ning, Lifen; Chen, Li; Li, Min; Liu, Yueping; Wang, Gang; Yuan, Zilin; Feng, Zeqing; Zhang, Yi; Wu, Yuzhang; Chen, Yongwen",FRONTIERS IN IMMUNOLOGY,1001 Basic Medicine,Article,11,n/a,n/a,2020,1723,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000536250000001,24.377693,20.340620040893555,19.044899,70.68,84.7073,90.4704,Domestic - Multiple,99.9873,7.561
WOS:000994985900001,10.1016/j.ccell.2023.02.016,MEDLINE:36917948,The evolving tumor microenvironment From cancer initiation to metastatic outgrowth,"de Visser, Karin E.; Joyce, Johanna A.",CANCER CELL,1002 Clinical Medicine; 1001 Basic Medicine; 0710 Biology,Review,41,3,374-403,2023,1679,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000994985900001,228.375,14.732012748718262,16.705103,7.35,113.9695,100.5082,International - Bilateral,99.9933,48.8
WOS:000537399500010,10.1016/j.cell.2020.04.035,n/a,SARS-CoV-2 Receptor ACE2 Is an Interferon-Stimulated Gene in Human Airway Epithelial Cells and Is Detected in Specific Cell Subsets across Tissues,"Ziegler, Carly G. K.; Allon, Samuel J.; Nyquist, Sarah K.; Mbano, Ian M.; Miao, Vincent N.; Tzouanas, Constantine N.; Cao, Yuming; Yousif, Ashraf S.; Bals, Julia; Hauser, Blake M.; Feldman, Jared; Muus, Christoph; Wadsworth, Marc H., II; Kazer, Samuel W.; Hughes, Travis K.; Doran, Benjamin; Gatter, G. James; Vukovic, Marko; Taliaferro, Faith; Mead, Benjamin E.; Guo, Zhiru; Wang, Jennifer P.; Gras, Delphine; Plaisant, Magali; Ansari, Meshal; Angelidis, Ilias; Adler, Heiko; Sucre, Jennifer M. S.; Taylor, Chase J.; Lin, Brian; Waghray, Avinash; Mitsialis, Vanessa; Dwyer, Daniel F.; Buchheit, Kathleen M.; Boyce, Joshua A.; Barrett, Nora A.; Laidlaw, Tanya M.; Carroll, Shaina L.; Colonna, Lucrezia; Tkachev, Victor; Peterson, Christopher W.; Yu, Alison; Zheng, Hengqi Betty; Gideon, Hannah P.; Winchell, Caylin G.; Lin, Philana Ling; Bingle, Colin D.; Snapper, Scott B.; Kropski, Jonathan A.; Theis, Fabian J.; Schiller, Herbert B.; Zaragosi, Laure-Emmanuelle; Barbry, Pascal; Leslie, Alasdair; Kiem, Hans-Peter; Flynn, JoAnne L.; Fortune, Sarah M.; Berger, Bonnie; Finberg, Robert W.; Kean, Leslie S.; Garber, Manuel; Schmidt, Aaron G.; Lingwood, Daniel; Shalek, Alex K.; Ordovas-Montanes, Jose",CELL,1001 Basic Medicine; 0710 Biology,Article,181,5,1016-+,2020,1656,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000537399500010,324.408719,20.340620040893555,42.41613,5.1,81.4134,39.0418,International - Quadrilateral +,99.9868,41.584
WOS:000562338700004,10.1038/s41591-020-1051-9,n/a,An inflammatory cytokine signature predicts COVID-19 severity and survival,"Del Valle, Diane Marie; Kim-Schulze, Seunghee; Huang, Hsin-Hui; Beckmann, Noam D.; Nirenberg, Sharon; Wang, Bo; Lavin, Yonit; Swartz, Talia H.; Madduri, Deepu; Stock, Aryeh; Marron, Thomas U.; Xie, Hui; Patel, Manishkumar; Tuballes, Kevin; Van Oekelen, Oliver; Rahman, Adeeb; Kovatch, Patricia; Aberg, Judith A.; Schadt, Eric; Jagannath, Sundar; Mazumdar, Madhu; Charney, Alexander W.; Firpo-Betancourt, Adolfo; Mendu, Damodara Rao; Jhang, Jeffrey; Reich, David; Sigel, Keith; Cordon-Cardo, Carlos; Feldmann, Marc; Parekh, Samir; Merad, Miriam; Gnjatic, Sacha",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,26,10,1636-+,2020,1638,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000562338700004,295.557143,20.340620040893555,23.734728,5.54,80.5285,69.0128,International - Bilateral,99.9863,53.44
WOS:000563983200007,n/a,MEDLINE:32810447,The tumor microenvironment,"Anderson, Nicole M.; Simon, M. Celeste",CURRENT BIOLOGY,1001 Basic Medicine; 0710 Biology,Editorial Material,30,16,R921-R925,2020,1621,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000563983200007,13.149485,9.377949714660645,6.8829994,123.27,172.8523,235.5078,Domestic - Single,99.9926,10.834
WOS:000533623900015,10.1016/j.cell.2020.04.004,MEDLINE:32333836,Inhibition of SARS-CoV-2 Infections in Engineered Human Tissues Using Clinical-Grade Soluble Human ACE2,"Monteil, Vanessa; Kwon, Hyesoo; Prado, Patricia; Hagelkruys, Astrid; Wimmer, Reiner A.; Stahl, Martin; Leopoldi, Alexandra; Garreta, Elena; del Pozo, Carmen Hurtado; Prosper, Felipe; Romero, Juan Pablo; Wirnsberger, Gerald; Zhang, Haibo; Slutsky, Arthur S.; Conder, Ryan; Montserrat, Nuria; Mirazimi, Ali; Penninger, Josef M.",CELL,1001 Basic Medicine; 0710 Biology,Article,181,4,905-+,2020,1620,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000533623900015,324.408719,20.340620040893555,42.41613,4.99,79.6436,38.193,International - Quadrilateral +,99.9858,41.584
WOS:000550771200006,10.1038/s41580-020-0250-z,MEDLINE:32457508,"Mechanisms, regulation and functions of the unfolded protein response","Hetz, Claudio; Zhang, Kezhong; Kaufman, Randal J.",NATURE REVIEWS MOLECULAR CELL BIOLOGY,1001 Basic Medicine; 0710 Biology,Review,21,8,421-438,2020,1614,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000550771200006,753.22,47.029273986816406,52.879356,2.14,34.319,30.5223,International - Bilateral,99.9478,94.444
WOS:001215469506059,n/a,n/a,Photorealistic Text-to-Image Diffusion Models with Deep Language Understanding,"Saharia, Chitwan; Chan, William; Saxena, Saurabh; Li, Lala; Whang, Jay; Denton, Emily; Ghasemipour, Seyed Kamyar Seyed; Ayan, Burcu Karagol; Mahdavi, S. Sara; Gontijo-Lopes, Raphael; Salimans, Tim; Ho, Jonathan; Fleet, David J.; Norouzi, Mohammad",ADVANCES IN NEURAL INFORMATION PROCESSING SYSTEMS 35 (NEURIPS 2022),1001 Basic Medicine; 0812 Computer Science and Technology; 0402 Psychology,Proceedings Paper,n/a,n/a,n/a,2022,1593,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001215469506059,10.254442,3.473634719848633,3.7281477,155.35,458.5974,427.2899,Domestic - Multiple,99.9926,n/a
