入藏号,DOI,Pubmed ID,论文标题,作者,来源,研究方向,文献类型,卷,期,页,出版年,被引频次,链接,期刊预期被引频次,类别预期被引频次,合作学科预期被引频次,期刊规范化的引文影响力,学科规范化的引文影响力,按主题、年份、文献类型和合作类型调整后的规范化引文影响力。,合作类型,学科领域百分位,期刊影响因子
WOS:000592521900001,10.1186/s40035-020-00221-2,MEDLINE:33239064,Neuroinflammation in neurodegenerative disorders: the roles of microglia and astrocytes,"Kwon, Hyuk Sung; Koh, Seong-Ho",TRANSLATIONAL NEURODEGENERATION,1001 Basic Medicine,Review,9,1,n/a,2020,1588,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000592521900001,138.863636,47.029273986816406,42.237686,11.44,33.7662,37.5968,Domestic - Single,99.9448,8.014
WOS:000581001200006,10.1093/cid/ciaa237,MEDLINE:32150618,In Vitro Antiviral Activity and Projection of Optimized Dosing Design of Hydroxychloroquine for the Treatment of Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2),"Yao, Xueting; Ye, Fei; Zhang, Miao; Cui, Cheng; Huang, Baoying; Niu, Peihua; Liu, Xu; Zhao, Li; Dong, Erdan; Song, Chunli; Zhan, Siyan; Lu, Roujian; Li, Haiyan; Tan, Wenjie; Liu, Dongyang",CLINICAL INFECTIOUS DISEASES,1001 Basic Medicine; 1004 Public Health and Preventive Medicine; 0710 Biology,Article,71,15,732-739,2020,1586,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000581001200006,62.450687,20.340620040893555,19.044899,25.4,77.9721,83.2769,Domestic - Multiple,99.9853,9.079
WOS:000518095900001,10.1038/s41577-020-0285-6,MEDLINE:32132681,Defining trained immunity and its role in health and disease,"Netea, Mihai G.; Dominguez-Andres, Jorge; Barreiro, Luis B.; Chavakis, Triantafyllos; Divangahi, Maziar; Fuchs, Elaine; Joosten, Leo A. B.; van der Meer, Jos W. M.; Mhlanga, Musa M.; Mulder, Willem J. M.; Riksen, Niels P.; Schlitzer, Andreas; Schultze, Joachim L.; Stabell Benn, Christine; Sun, Joseph C.; Xavier, Ramnik J.; Latz, Eicke",NATURE REVIEWS IMMUNOLOGY,1001 Basic Medicine,Review,20,6,375-388,2020,1582,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000518095900001,475.745455,47.029273986816406,67.5422,3.33,33.6386,23.4224,International - Quadrilateral +,99.9417,53.106
WOS:000540770200001,10.1016/j.trsl.2020.04.007,MEDLINE:32299776,Complement associated microvascular injury and thrombosis in the pathogenesis of severe COVID-19 infection: A report of five cases,"Magro, Cynthia; Mulvey, J. Justin; Berlin, David; Nuovo, Gerard; Salvatore, Steven; Harp, Joanna; Baxter-Stoltzfus, Amelia; Laurence, Jeffrey",TRANSLATIONAL RESEARCH,1001 Basic Medicine; 1010 Medical Technology,Article,220,n/a,1-13,2020,1578,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000540770200001,61.153846,20.340620040893555,19.044899,25.8,77.5788,82.8568,Domestic - Multiple,99.9848,7.012
WOS:000674336700002,10.1038/s41392-021-00658-5,MEDLINE:34248142,Inflammation and tumor progression: signaling pathways and targeted intervention,"Zhao, Huakan; Wu, Lei; Yan, Guifang; Chen, Yu; Zhou, Mingyue; Wu, Yongzhong; Li, Yongsheng",SIGNAL TRANSDUCTION AND TARGETED THERAPY,1001 Basic Medicine; 0710 Biology,Review,6,1,n/a,2021,1576,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000674336700002,341.269231,32.43564987182617,29.903612,4.62,48.5885,52.7027,Domestic - Single,99.9863,38.12
WOS:000627193300001,10.1038/s41591-021-01292-y,MEDLINE:33692530,Attributes and predictors of long COVID,"Sudre, Carole H.; Murray, Benjamin; Varsavsky, Thomas; Graham, Mark S.; Penfold, Rose S.; Bowyer, Ruth C.; Pujol, Joan Capdevila; Klaser, Kerstin; Antonelli, Michela; Canas, Liane S.; Molteni, Erika; Modat, Marc; Cardoso, M. Jorge; May, Anna; Ganesh, Sajaysurya; Davies, Richard; Nguyen, Long H.; Drew, David A.; Astley, Christina M.; Joshi, Amit D.; Merino, Jordi; Tsereteli, Neli; Fall, Tove; Gomez, Maria F.; Duncan, Emma L.; Menni, Cristina; Williams, Frances M. K.; Franks, Paul W.; Chan, Andrew T.; Wolf, Jonathan; Ourselin, Sebastien; Spector, Tim; Steves, Claire J.",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,27,4,n/a,2021,1572,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000627193300001,207.497537,14.812976837158203,28.15485,7.58,106.1232,55.8341,International - Quadrilateral +,99.9965,87.244
WOS:000519439200001,10.1038/s41392-020-0134-x,n/a,Molecular principles of metastasis: a hallmark of cancer revisited,"Fares, Jawad; Fares, Mohamad Y.; Khachfe, Hussein H.; Salhab, Hamza A.; Fares, Youssef",SIGNAL TRANSDUCTION AND TARGETED THERAPY,1001 Basic Medicine; 0710 Biology,Review,5,1,n/a,2020,1563,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000519439200001,369.677966,47.029273986816406,52.879356,4.23,33.2346,29.5578,International - Bilateral,99.9386,18.187
WOS:000532726700007,10.1007/s11684-020-0754-0,MEDLINE:32170560,Single-cell RNA-seq data analysis on the receptor ACE2 expression reveals the potential risk of different human organs vulnerable to 2019-nCoV infection,Zou Xin; Chen Ke; Zou Jiawei; Han Peiyi; Hao Jie; Han Zeguang,FRONTIERS OF MEDICINE,1001 Basic Medicine; 1002 Clinical Medicine,Article,14,2,185-192,2020,1555,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000532726700007,18.595,20.340620040893555,15.702932,83.62,76.448,99.0261,Domestic - Single,99.9843,4.592
WOS:000574061100001,10.1007/s13238-020-00789-5,MEDLINE:33000412,"Cystine transporter SLC7A11/xCT in cancer: ferroptosis, nutrient dependency, and cancer therapy","Koppula, Pranavi; Zhuang, Li; Gan, Boyi",PROTEIN & CELL,1001 Basic Medicine; 0710 Biology,Review,12,8,599-620,2020,1548,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000574061100001,162.741935,47.029273986816406,45.236877,9.51,32.9157,34.2199,Domestic - Multiple,99.9356,14.87
WOS:000523115000001,10.1038/s41591-020-0843-2,MEDLINE:32371934,Respiratory virus shedding in exhaled breath and efficacy of face masks,"Leung, Nancy H. L.; Chu, Daniel K. W.; Shiu, Eunice Y. C.; Chan, Kwok-Hung; McDevitt, James J.; Hau, Benien J. P.; Yen, Hui-Ling; Li, Yuguo; Ip, Dennis K. M.; Peiris, J. S. Malik; Seto, Wing-Hong; Leung, Gabriel M.; Milton, Donald K.; Cowling, Benjamin J.",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,26,5,676-680,2020,1537,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000523115000001,295.557143,20.340620040893555,23.734728,5.2,75.5631,64.7574,International - Bilateral,99.9838,53.44
WOS:000541202800001,10.1038/s41591-020-0965-6,MEDLINE:32555424,Clinical and immunological assessment of asymptomatic SARS-CoV-2 infections,"Long, Quan-Xin; Tang, Xiao-Jun; Shi, Qiu-Lin; Li, Qin; Deng, Hai-jun; Yuan, Jun; Hu, Jie-Li; Xu, Wei; Zhang, Yong; Lv, Fa-Jin; Su, Kun; Zhang, Fan; Gong, Jiang; Wu, Bo; Liu, Xia-Mao; Li, Jin-Jing; Qiu, Jing-Fu; Chen, Juan; Huang, Ai-Long",NATURE MEDICINE,1001 Basic Medicine; 0710 Biology,Article,26,8,1200-+,2020,1536,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000541202800001,295.557143,20.340620040893555,19.044899,5.2,75.5139,80.6515,Domestic - Multiple,99.9833,53.44
WOS:000513382500001,10.1038/s12276-020-0384-2,MEDLINE:32060354,ROS in cancer therapy: the bright side of the moon,"Perillo, Bruno; Di Donato, Marzia; Pezone, Antonio; Di Zazzo, Erika; Giovannelli, Pia; Galasso, Giovanni; Castoria, Gabriella; Migliaccio, Antimo",EXPERIMENTAL AND MOLECULAR MEDICINE,1001 Basic Medicine; 0710 Biology,Review,52,2,192-203,2020,1534,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000513382500001,129.068966,47.029273986816406,45.236877,11.89,32.618,33.9104,Domestic - Multiple,99.9325,8.718
WOS:000595761200003,="10.1177/1352458520970841",MEDLINE:33174475,"Rising prevalence of multiple sclerosis worldwide: Insights from the Atlas of MS, third edition","Walton, Clare; King, Rachel; Rechtman, Lindsay; Kaye, Wendy; Leray, Emmanuelle; Marrie, Ruth Ann; Robertson, Neil; La Rocca, Nicholas; Uitdehaag, Bernard; van der Mei, Ingrid; Wallin, Mitchell; Helme, Anne; Napier, Ceri Angood; Rijke, Nick; Baneke, Peer",MULTIPLE SCLEROSIS JOURNAL,1001 Basic Medicine; 1002 Clinical Medicine,Article,26,14,1816-1821,2020,1529,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000595761200003,27.242308,20.340620040893555,42.41613,56.13,75.1698,36.0476,International - Quadrilateral +,99.9828,6.312
WOS:000634142700001,10.1038/s41392-021-00507-5,MEDLINE:33776057,Pyroptosis: mechanisms and diseases,"Yu, Pian; Zhang, Xu; Liu, Nian; Tang, Ling; Peng, Cong; Chen, Xiang",SIGNAL TRANSDUCTION AND TARGETED THERAPY,1001 Basic Medicine; 0710 Biology,Review,6,1,n/a,2021,1525,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000634142700001,341.269231,32.43564987182617,29.903612,4.47,47.0162,50.9972,Domestic - Single,99.9835,38.12
WOS:000519891100017,10.1016/j.chom.2020.02.001,MEDLINE:32035028,Genome Composition and Divergence of the Novel Coronavirus (2019-nCoV) Originating in China,"Wu, Aiping; Peng, Yousong; Huang, Baoying; Ding, Xiao; Wang, Xianyue; Niu, Peihua; Meng, Jing; Zhu, Zhaozhong; Zhang, Zheng; Wang, Jiangyuan; Sheng, Jie; Quan, Lijun; Xia, Zanxian; Tan, Wenjie; Cheng, Genhong; Jiang, Taijiao",CELL HOST & MICROBE,1001 Basic Medicine; 0710 Biology,Editorial Material,27,3,325-328,2020,1502,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000519891100017,24.848101,9.377949714660645,13.4883585,60.45,160.1629,111.3553,International - Bilateral,99.9853,21.023
WOS:000540760600018,10.1016/j.chom.2020.04.009,MEDLINE:32320677,Complex Immune Dysregulation in COVID-19 Patients with Severe Respiratory Failure,"Giamarellos-Bourboulis, Evangelos J.; Netea, Mihai G.; Rovina, Nikoletta; Akinosoglou, Karolina; Antoniadou, Anastasia; Antonakos, Nikolaos; Damoraki, Georgia; Gkavogianni, Theologia; Adami, Maria-Evangelia; Katsaounou, Paraskevi; Ntaganou, Maria; Kyriakopoulou, Magdalini; Dimopoulos, George; Koutsodimitropoulos, Ioannis; Velissaris, Dimitrios; Koufargyris, Panagiotis; Karageorgos, Athanassios; Katrini, Konstantina; Lekakis, Vasileios; Lupse, Mihaela; Kotsaki, Antigone; Renieris, George; Theodoulou, Danai; Panou, Vassiliki; Koukaki, Evangelia; Koulouris, Nikolaos; Gogos, Charalambos; Koutsoukou, Antonia",CELL HOST & MICROBE,1001 Basic Medicine; 0710 Biology,Article,27,6,992-+,2020,1497,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000540760600018,128.211382,20.340620040893555,42.41613,11.68,73.5966,35.2932,International - Quadrilateral +,99.9823,21.023
WOS:000519726400049,10.3892/etm.2020.8454,MEDLINE:32104259,ERK/MAPK signalling pathway and tumorigenesis,"Guo, Yan-Jun; Pan, Wei-Wei; Liu, Sheng-Bing; Shen, Zhong-Fei; Xu, Ying; Hu, Ling-Ling",EXPERIMENTAL AND THERAPEUTIC MEDICINE,1001 Basic Medicine,Review,19,3,1997-2007,2020,1495,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000519726400049,31.350365,47.029273986816406,42.237686,47.69,31.7887,35.3949,Domestic - Single,99.9294,2.447
WOS:000747668200023,10.1123/ijspp.2021-0451,MEDLINE:34965513,Defining Training and Performance Caliber: A Participant Classification Framework,"Mckay, Alannah K. A.; Stellingwerff, Trent; Smith, Ella S.; Martin, David T.; Mujika, Inigo; Goosey-Tolfrey, Vicky L.; Sheppard, Jeremy; Burke, Louise M.",INTERNATIONAL JOURNAL OF SPORTS PHYSIOLOGY AND PERFORMANCE,1001 Basic Medicine; 0710 Biology; 0403 Physical Education and Sport Science,Article,17,2,317-331,2022,1494,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000747668200023,14.578199,10.010454177856445,20.467962,102.48,149.244,72.9921,International - Quadrilateral +,99.9995,3.3
WOS:000785945500002,10.1038/s41392-022-00974-4,MEDLINE:35461318,Microbiota in health and diseases,"Hou, Kaijian; Wu, Zhuo-Xun; Chen, Xuan-Yu; Wang, Jing-Quan; Zhang, Dongya; Xiao, Chuanxing; Zhu, Dan; Koya, Jagadish B.; Wei, Liuya; Li, Jilin; Chen, Zhe-Sheng",SIGNAL TRANSDUCTION AND TARGETED THERAPY,0710 Biology; 1001 Basic Medicine,Review,7,1,n/a,2022,1491,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000785945500002,277.662651,22.716196060180664,26.045868,5.37,65.636,57.2452,International - Bilateral,99.9909,39.3
WOS:000533623900016,10.1016/j.cell.2020.04.011,MEDLINE:32330414,The Architecture of SARS-CoV-2 Transcriptome,"Kim, Dongwan; Lee, Joo-Yeon; Yang, Jeong-Sun; Kim, Jun Won; Kim, V. Narry; Chang, Hyeshik",CELL,1001 Basic Medicine; 0710 Biology,Article,181,4,914-+,2020,1485,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000533623900016,324.408719,20.340620040893555,19.044899,4.58,73.0066,77.9736,Domestic - Multiple,99.9818,41.584
WOS:000579170500020,10.1016/j.jaci.2020.04.006,MEDLINE:32294485,Risk factors for severity and mortality in adult COVID-19 inpatients in Wuhan,"Li, Xiaochen; Xu, Shuyun; Yu, Muqing; Wang, Ke; Tao, Yu; Zhou, Ying; Shi, Jing; Zhou, Min; Wu, Bo; Yang, Zhenyu; Zhang, Cong; Yue, Junqing; Zhang, Zhiguo; Renz, Harald; Liu, Xiansheng; Xie, Jungang; Xie, Min; Zhao, Jianping",JOURNAL OF ALLERGY AND CLINICAL IMMUNOLOGY,1001 Basic Medicine; 1002 Clinical Medicine,Article,146,1,110-118,2020,1471,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000579170500020,69.928839,20.340620040893555,23.734728,21.04,72.3183,61.9767,International - Bilateral,99.9813,10.793
WOS:001157744000001,10.1002/jev2.12404,MEDLINE:38326288,Minimal information for studies of extracellular vesicles (MISEV2023): From basic to advanced approaches,"Welsh, Joshua A.; Goberdhan, Deborah C. I.; O'Driscoll, Lorraine; Buzas, Edit I.; Blenkiron, Cherie; Bussolati, Benedetta; Cai, Houjian; Di Vizio, Dolores; Driedonks, Tom A. P.; Erdbrugger, Uta; Falcon-Perez, Juan M.; Fu, Qing-Ling; Hill, Andrew F.; Lenassi, Metka; Lim, Sai Kiang; Mahoney, My G.; Mohanty, Sujata; Moller, Andreas; Nieuwland, Rienk; Ochiya, Takahiro; Sahoo, Susmita; Torrecilhas, Ana C.; Zheng, Lei; Zijlstra, Andries; Abuelreich, Sarah; Bagabas, Reem; Bergese, Paolo; Bridges, Esther M.; Brucale, Marco; Burger, Dylan; Carney, Randy P.; Cocucci, Emanuele; Colombo, Federico; Crescitelli, Rossella; Hanser, Edveena; Harris, Adrian L.; Haughey, Norman J.; Hendrix, An; Ivanov, Alexander R.; Jovanovic-Talisman, Tijana; Kruh-Garcia, Nicole A.; Faustino, Vroniqa Ku'ulei-Lyn; Kyburz, Diego; Lasser, Cecilia; Lennon, Kathleen M.; Lotvall, Jan; Maddox, Adam L.; Martens-Uzunova, Elena S.; Mizenko, Rachel R.; Newman, Lauren A.; Ridolfi, Andrea; Rohde, Eva; Rojalin, Tatu; Rowland, Andrew; Saftics, Andras; Sandau, Ursula S.; Saugstad, Julie A.; Shekari, Faezeh; Swift, Simon; Ter-Ovanesyan, Dmitry; Tosar, Juan P.; Useckaite, Zivile; Valle, Francesco; Varga, Zoltan; van der Pol, Edwin; van Herwijnen, Martijn J. C.; Wauben, Marca H. M.; Wehman, Ann M.; Williams, Sarah; Zendrini, Andrea; Zimmerman, Alan J.; Thery, Clotilde; Witwer, Kenneth W.",JOURNAL OF EXTRACELLULAR VESICLES,0710 Biology; 1001 Basic Medicine,Article,13,2,n/a,2024,1471,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:001157744000001,18.868217,2.4419617652893066,4.8072214,77.96,602.3845,305.998,International - Quadrilateral +,99.9994,14.5
WOS:000559369800001,10.1038/s41586-020-2588-y,MEDLINE:32717743,Longitudinal analyses reveal immunological misfiring in severe COVID-19,"Lucas, Carolina; Wong, Patrick; Klein, Jon; Castro, Tiago B. R.; Silva, Julio; Sundaram, Maria; Ellingson, Mallory K.; Mao, Tianyang; Oh, Ji Eun; Israelow, Benjamin; Takahashi, Takehiro; Tokuyama, Maria; Lu, Peiwen; Venkataraman, Arvind; Park, Annsea; Mohanty, Subhasis; Wang, Haowei; Wyllie, Anne L.; Vogels, Chantal B. F.; Earnest, Rebecca; Lapidus, Sarah; Ott, Isabel M.; Moore, Adam J.; Muenker, M. Catherine; Fournier, John B.; Campbell, Melissa; Odio, Camila D.; Casanovas-Massana, Arnau; Herbst, Roy; Shaw, Albert C.; Medzhitov, Ruslan; Schulz, Wade L.; Grubaugh, Nathan D.; Dela Cruz, Charles; Farhadian, Shelli; Ko, Albert, I; Omer, Saad B.; Iwasaki, Akiko",NATURE,1001 Basic Medicine,Article,584,7821,463-+,2020,1470,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000559369800001,277.07567,20.340620040893555,19.044899,5.31,72.2692,77.186,Domestic - Multiple,99.9808,49.962
WOS:000614644600010,10.1146/annurev-pathol-042020-042741,MEDLINE:33197221,Immune Checkpoint Inhibitors for the Treatment of Cancer: Clinical Impact and Mechanisms of Response and Resistance,"Bagchi, Sreya; Yuan, Robert; Engleman, Edgar G.","ANNUAL REVIEW OF PATHOLOGY: MECHANISMS OF DISEASE, VOL 16, 2021",1001 Basic Medicine,Review,16,n/a,223-249,2021,1469,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000614644600010,126.55,32.43564987182617,29.903612,11.61,45.2897,49.1245,Domestic - Single,99.9808,n/a
WOS:000722612700001,10.1038/s41392-021-00791-1,MEDLINE:34824210,The JAK/STAT signaling pathway: from bench to clinic,"Hu, Xiaoyi; Li, Jing; Fu, Maorong; Zhao, Xia; Wang, Wei",SIGNAL TRANSDUCTION AND TARGETED THERAPY,1001 Basic Medicine; 0710 Biology,Review,6,1,n/a,2021,1464,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000722612700001,341.269231,32.43564987182617,31.087643,4.29,45.1355,47.0927,Domestic - Multiple,99.978,38.12

Filter Summary:
数据集: InCites Dataset + ESCI
学科分类体系:  China SCADC Subject 97 Narrow
合作者 ID 类型分组:  WoS Researcher Profile
国内/国际合作论文:  All
"分析时间段:  [2020, 2024]"
包括在线发表论文:  true
合作者 ID 类型:  All
基金数据来源:  All Sources

"导出日期  2025年9月16日. "
"InCites 数据集更新日期  2025-08-29. 包含 Web of Science 标引内容截止 2025-07-31. "

