入藏号,DOI,Pubmed ID,论文标题,作者,来源,研究方向,文献类型,卷,期,页,出版年,被引频次,链接,期刊预期被引频次,类别预期被引频次,合作学科预期被引频次,期刊规范化的引文影响力,学科规范化的引文影响力,按主题、年份、文献类型和合作类型调整后的规范化引文影响力。,合作类型,学科领域百分位,期刊影响因子
WOS:000541962000026,10.1162/leon_a_01690,n/a,Emergent Knowledge in the Third Space of Art-Science,"Muller, Lizzie; Froggett, Lynn; Bennett, Jill",LEONARDO,1304 Fine Art; 1301 Art Theory,Article,53,3,321-326,2020,11,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000541962000026,2.112676,1.2079378366470337,1.9253731,5.21,9.1064,5.7132,International - Bilateral,98.6195,n/a
WOS:000766261700005,10.1080/00043079.2021.1970479,n/a,Decolonizing Art and Empire,"Black, Charlene Villaseinor; Barringer, Tim",ART BULLETIN,1304 Fine Art; 1301 Art Theory,Article,104,1,6-20,2022,11,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000766261700005,2.0,0.4984939694404602,0.8739496,5.5,22.0665,12.5865,Domestic - Multiple,99.6235,0.7
WOS:000531474500013,10.1162/leon_a_01863,n/a,Chinese Traditional Handicraft Education Using AR Content,"Ji, Yi; Tan, Peng; Fills, Damian, I",LEONARDO,1304 Fine Art; 1301 Art Theory,Article,53,2,199-200,2020,11,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000531474500013,2.112676,1.2079378366470337,1.9253731,5.21,9.1064,5.7132,International - Bilateral,98.6195,n/a
WOS:000596544400006,="10.1177/1470412920964907",n/a,After fashion film: social video and brand content in the influencer economy,"Rees-Roberts, Nick",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Article,19,3,405-421,2020,11,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000596544400006,11.52,1.2079378366470337,1.4965278,0.95,9.1064,7.3503,Domestic - Single,98.6195,0.4
WOS:000584685800001,10.1080/03087298.2020.1827832,n/a,Why Pictures? From Art History to Business History and Back Again,"Edwards, Steve",HISTORY OF PHOTOGRAPHY,1304 Fine Art; 1301 Art Theory,Article,44,1,3-15,2020,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000584685800001,1.615385,1.2079378366470337,0.0,6.19,8.2786,0.0,n/a,98.1881,n/a
WOS:000744461900007,10.1093/jaac/kpab065,n/a,What Makes Heavy Metal 'Heavy'?,"Miller, Jason",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,80,1,70-82,2021,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000744461900007,4.533333,0.9200627207756042,1.1733103,2.21,10.8688,8.5229,Domestic - Single,99.0596,n/a
WOS:000606615100002,n/a,n/a,"UNDERSTANDING THE PERCEPTION AND APPROPRIATION OF SPACE IN PALAEOLITHIC DECORATED CAVES: NEW METHODS AND TOOLS, WITH THE EXAMPLES OF CUSSAC AND LASCAUX CAVES","Jouteau, Armance; Feruglio, Valerie; Lacanette, Delphine; Carre, Samuel; Noe, Nicolas; Jaubert, Jacques",ROCK ART RESEARCH,1304 Fine Art; 1301 Art Theory; 0601 Archaeology,Article,37,2,137-154,2020,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000606615100002,4.533333,1.2079378366470337,1.475,2.21,8.2786,6.7797,Domestic - Multiple,98.1881,n/a
WOS:000535317600009,n/a,n/a,"THE 2018 AND 2019 ROCK ART EXPEDITIONS TO LIANYUNGANG, EAST CHINA","Anni, Jin; Ge, Chao",ROCK ART RESEARCH,1304 Fine Art; 1301 Art Theory; 0601 Archaeology,Article,37,1,74-81,2020,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000535317600009,4.533333,1.2079378366470337,1.4965278,2.21,8.2786,6.6821,Domestic - Single,98.1881,n/a
WOS:000732171000005,10.1162/leon_a_02054,n/a,Slow Looking at Slow Art The Work of Pierre Bonnard,"Chamberlain, Rebecca; Pepperell, Robert",LEONARDO,1304 Fine Art; 1301 Art Theory,Article,54,6,615-+,2021,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000732171000005,2.107143,0.9200627207756042,1.3684211,4.75,10.8688,7.3077,Domestic - Multiple,99.0596,n/a
WOS:000537607700010,n/a,n/a,NON-INVASIVE STUDY OF THE EVOLUTION OF PIGMENTS AND COLOURANTS USE IN 19TH CENTURY UKIYO-E,"Vermeulen, Marc; Mueller, Emily M. K.; Leona, Marco",ARTS OF ASIA,1301 Art Theory; 1304 Fine Art; 0303 Sociology,Art Exhibit Review,50,2,103-114,2020,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000537607700010,0.3,0.04850299283862114,0.54545456,33.33,206.1728,18.3333,Domestic - Multiple,99.8802,n/a
WOS:000535317600006,n/a,n/a,NEW EVIDENCE FOR A BRONZE AGE DATE OF CHARIOT DEPICTIONS IN THE EURASIAN STEPPE,"Caspari, Gino; Sadykov, Timur; Blochin, Jegor; Bolliger, Matthias; Szidat, Sonke",ROCK ART RESEARCH,1304 Fine Art; 1301 Art Theory; 0601 Archaeology,Article,37,1,53-58,2020,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000535317600006,4.533333,1.2079378366470337,2.625,2.21,8.2786,3.8095,International - Trilateral,98.1881,n/a
WOS:000692337000001,n/a,n/a,Mapping Art History in the Digital Era,"Sebastian Lozano, Jorge",ART BULLETIN,1304 Fine Art; 1301 Art Theory,Editorial Material,103,3,6-16,2021,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000692337000001,3.333333,0.12772585451602936,0.30075186,3.0,78.2927,33.25,Domestic - Single,99.8442,n/a
WOS:000569530400003,10.1093/aesthj/ayz053,n/a,Fatal Prescription,"Stear, Nils-Hennes",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,60,2,151-163,2020,10,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000569530400003,4.88,1.2079378366470337,1.9253731,2.05,8.2786,5.1938,International - Bilateral,98.1881,n/a
WOS:000527143700008,="10.1177/1470412920909990",n/a,Whole world within reach: Google Earth VR,"Belisle, Brooke",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Article,19,1,112-136,2020,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000527143700008,11.52,1.2079378366470337,1.4965278,0.78,7.4507,6.0139,Domestic - Single,97.6704,0.4
WOS:000562439600002,="10.1177/1470412920944480",n/a,The wavering line of foreground and background: a proposal for the schematic analysis of trans visual culture,"Steinbock, Eliza",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Article,19,2,171-183,2020,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000562439600002,11.52,1.2079378366470337,1.475,0.78,7.4507,6.1017,Domestic - Multiple,97.6704,0.4
WOS:000533650000002,10.1111/jaac.12716,n/a,Plato in Therapy: A Cognitivist Reassessment of the Republic's Idea of Mimesis,"Grethlein, Jonas",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,78,2,157-169,2020,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000533650000002,4.892857,1.2079378366470337,1.4965278,1.84,7.4507,6.0139,Domestic - Single,97.6704,n/a
WOS:000537581100005,10.1080/00043079.2020.1676133,n/a,Miscegenation in Marble: John Bell's Octoroon,"Bagneris, Mia L.",ART BULLETIN,1304 Fine Art; 1301 Art Theory,Article,102,2,64-90,2020,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000537581100005,3.368421,1.2079378366470337,1.4965278,2.67,7.4507,6.0139,Domestic - Single,97.6704,n/a
WOS:000596544400001,="10.1177/1470412920966015",n/a,"Introduction: touch, click and motion: archaeologies of fashion film after digital culture","Evans, Caroline; Parikka, Jussi",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 1305 Design; 0303 Sociology,Editorial Material,19,3,323-339,2020,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000596544400001,10.5,0.28523489832878113,1.08,0.86,31.5529,8.3333,Domestic - Multiple,99.3289,0.4
WOS:000846912700001,10.1093/jaac/kpac040,n/a,How Statues Speak,"Friedell, David; Liao, Shen-Yi",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,80,4,444-452,2022,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000846912700001,2.243902,0.4984939694404602,0.8739496,4.01,18.0544,10.2981,Domestic - Multiple,99.5482,0.8
WOS:000527143700005,="10.1177/1470412920906260",n/a,Empathy for the game master: how virtual reality creates empathy for those seen to be creating VR,"Roquet, Paul",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Article,19,1,65-80,2020,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000527143700005,11.52,1.2079378366470337,1.4965278,0.78,7.4507,6.0139,Domestic - Single,97.6704,0.4
WOS:000522763800001,10.1111/1467-8365.12508,n/a,"EROS, that's life","Harris, Steven",ART HISTORY,1304 Fine Art; 1301 Art Theory,Article,43,3,565-+,2020,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000522763800001,1.366667,1.2079378366470337,1.4965278,6.59,7.4507,6.0139,Domestic - Single,97.6704,n/a
WOS:000667800000002,10.1093/aesthj/ayaa030,n/a,At the Limits: What Drives Experiences of the Sublime,"Arcangeli, Margherita; Dokic, Jerome",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,61,2,145-161,2021,9,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000667800000002,4.030303,0.9200627207756042,1.1733103,2.23,9.7819,7.6706,Domestic - Single,98.9812,n/a
WOS:000547830000001,10.1080/00233609.2020.1788636,n/a,Winckelmann's Depreciation of Colour in Light of theQuerelle du colorisand Recent Critique,"Hodne, Lasse",KONSTHISTORISK TIDSKRIFT,1304 Fine Art; 1301 Art Theory,Article,89,3,191-210,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000547830000001,0.8125,1.2079378366470337,1.4965278,9.85,6.6229,5.3457,Domestic - Single,96.8939,n/a
WOS:000658231000001,10.1093/jaac/kpab002,n/a,What Is the Monumental?,"Shapshay, Sandra",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,79,2,145-160,2021,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000658231000001,4.533333,0.9200627207756042,1.3684211,1.76,8.6951,5.8462,Domestic - Multiple,98.3542,n/a
WOS:000778827200001,10.33134/eeja.234,n/a,What Is Street Art?,"Baldini, Andrea Lorenzo",ESTETIKA-THE EUROPEAN JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,59,1,1-21,2022,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000778827200001,2.5,0.4984939694404602,0.6384892,3.2,16.0483,12.5296,Domestic - Single,99.3223,0.3
WOS:000603946900007,n/a,n/a,Tomorrow Is Another Day,"Lewis, Sarah Elizabeth",ART JOURNAL,1301 Art Theory; 1304 Fine Art,Art Exhibit Review,79,4,92-113,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000603946900007,1.823529,0.04850299283862114,0.2994012,4.39,164.9383,26.72,Domestic - Single,99.7605,n/a
WOS:000777085400014,n/a,n/a,Thinking Phygital: A Museological Framework of Predictive Futures,"Debono, Sandro",MUSEUM INTERNATIONAL,1304 Fine Art,Article,73,3-4,156-167,2021,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000777085400014,1.647059,0.9200627207756042,1.6,4.86,8.6951,5.0,International - Bilateral,98.3542,n/a
WOS:000688204100018,10.1162/leon_a_01835,n/a,The Main Course Was Mealworms The Epistemics of Art and Science in Public Engagement,"Bevan, Bronwyn; Mejias, Sam; Rosin, Mark; Wong, Jen",LEONARDO,1304 Fine Art; 1301 Art Theory,Article,54,4,456-461,2021,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000688204100018,2.107143,0.9200627207756042,1.6,3.8,8.6951,5.0,International - Bilateral,98.3542,n/a
WOS:000558920500002,n/a,n/a,"The Aesthetics of Imperfection Reconceived: Improvisations, Compositions, and Mistakes","Hamilton, Andy",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,78,3,289-301,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000558920500002,4.892857,1.2079378366470337,1.4965278,1.64,6.6229,5.3457,Domestic - Single,96.8939,n/a
WOS:000891986000001,10.1093/aesthj/ayac059,n/a,The Aesthetic Enkratic Principle,"Marin, Irene Martinez",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,63,2,251-268,2022,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000891986000001,2.486486,0.4984939694404602,0.6384892,3.22,16.0483,12.5296,Domestic - Single,99.3223,0.8
WOS:000606615100006,n/a,n/a,"THE BUFFAROO: A 'FIRST-SIGHT' DEPICTION OF INTRODUCED BUFFALO IN THE ROCK ART OF WESTERN ARNHEM LAND, AUSTRALIA","May, Sally K.; Wright, Duncan; Sanz, Ines Domingo; Goldhahn, Joakim; Maralngurra, Gabriel",ROCK ART RESEARCH,1304 Fine Art; 1301 Art Theory; 0601 Archaeology,Article,37,2,204-216,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000606615100006,4.533333,1.2079378366470337,2.625,1.76,6.6229,3.0476,International - Trilateral,96.8939,n/a
WOS:000732771900002,10.1093/aesthj/ayaa005,n/a,Schiller on Freedom and Aesthetic Value: Part II,"Matherne, Samantha; Riggle, Nick",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,61,1,17-40,2021,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000732771900002,4.030303,0.9200627207756042,1.3684211,1.98,8.6951,5.8462,Domestic - Multiple,98.3542,n/a
WOS:000558920500007,10.1111/jaac.12734,n/a,On Experiencing Installation Art,"Caldarola, Elisa",JOURNAL OF AESTHETICS AND ART CRITICISM,1301 Art Theory; 1304 Fine Art; 0101 Philosophy,Art Exhibit Review,78,3,339-343,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000558920500007,3.2,0.04850299283862114,0.2994012,2.5,164.9383,26.72,Domestic - Single,99.7605,n/a
WOS:000544446700008,n/a,n/a,"Of Particle Systems and Picturesque Ontologies: Landscape, Nature, and Realism in Video Games","Shinkle, Eugenie",ART JOURNAL,1304 Fine Art; 1301 Art Theory,Article,79,2,59-67,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000544446700008,1.5,1.2079378366470337,1.4965278,5.33,6.6229,5.3457,Domestic - Single,96.8939,n/a
