入藏号,DOI,Pubmed ID,论文标题,作者,来源,研究方向,文献类型,卷,期,页,出版年,被引频次,链接,期刊预期被引频次,类别预期被引频次,合作学科预期被引频次,期刊规范化的引文影响力,学科规范化的引文影响力,按主题、年份、文献类型和合作类型调整后的规范化引文影响力。,合作类型,学科领域百分位,期刊影响因子
WOS:000787385800001,10.1093/jaac/kpab078,n/a,Learning Implicit Biases from Fiction,"Goffin, Kris; Friend, Stacie",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,80,2,129-139,2022,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000787385800001,2.243902,0.4984939694404602,0.8679245,3.57,16.0483,9.2174,International - Bilateral,99.3223,0.8
WOS:000608018800002,10.1093/aesthj/ayz051,n/a,Intuitions on the Individuation of Musical Works. An Empirical Study,"Mikalonyte, Elze Sigute; Dranseika, Vilius",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,60,3,253-282,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000608018800002,4.88,1.2079378366470337,1.4965278,1.64,6.6229,5.3457,Domestic - Single,96.8939,n/a
WOS:000537581100006,10.1080/00043079.2020.1676129,n/a,Impressionism and the Standardization of Time: Claude Monet at Gare Saint-Lazare,"Dombrowski, Andre",ART BULLETIN,1304 Fine Art; 1301 Art Theory,Article,102,2,91-120,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000537581100006,3.368421,1.2079378366470337,1.4965278,2.38,6.6229,5.3457,Domestic - Single,96.8939,n/a
WOS:000569530400006,10.1093/aesthj/ayz040,n/a,"How Literature Delivers Knowledge and Understanding, Illustrated by Hardy's Tess of the D'Urbervilles and Wharton's Summer","Peels, Rik",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,60,2,199-222,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000569530400006,4.88,1.2079378366470337,1.4965278,1.64,6.6229,5.3457,Domestic - Single,96.8939,n/a
WOS:000658231000007,10.1093/jaac/kpab017,n/a,How Empathy with Fictional Characters Differs from Empathy with Real Persons,"Petraschka, Thomas",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,79,2,227-232,2021,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000658231000007,4.533333,0.9200627207756042,1.7857143,1.76,8.6951,4.48,International - Trilateral,98.3542,n/a
WOS:000707928400001,10.1111/1467-8365.12613,n/a,"Domestic Slavery, Skin Colour, and Image Dialectic in Thirteenth-Century Arabic Manuscripts","Balafrej, Lamia",ART HISTORY,1304 Fine Art; 1301 Art Theory,Article,44,5,1012-+,2021,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000707928400001,1.8,0.9200627207756042,1.1733103,4.44,8.6951,6.8183,Domestic - Single,98.3542,n/a
WOS:000558920500004,n/a,n/a,Do Trompe l'oeils Look Right When Viewed from the Wrong Place?,"Ferretti, Gabriele",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,78,3,319-330,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000558920500004,4.892857,1.2079378366470337,1.4965278,1.64,6.6229,5.3457,Domestic - Single,96.8939,n/a
WOS:000713814900001,10.1093/jaac/kpab054,n/a,Creative Agency as Executive Agency: Grounding the Artistic Significance of Automatic Images,"Anscomb, Claire",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,79,4,415-427,2021,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000713814900001,4.533333,0.9200627207756042,1.1733103,1.76,8.6951,6.8183,Domestic - Single,98.3542,n/a
WOS:000518322700001,10.1080/09528822.2020.1733845,n/a,Afronauts Race in Space,"Bourland, W. Ian",THIRD TEXT,1304 Fine Art; 1301 Art Theory,Article,34,2,209-229,2020,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000518322700001,1.4375,1.2079378366470337,0.0,5.57,6.6229,0.0,n/a,96.8939,n/a
WOS:000635704500007,n/a,n/a,"""OUR DAD'S PAINTING IS HIDING, IN SECRET PLACE"": REVERBERATIONS OF A ROCK PAINTING EPISODE IN KAKADU NATIONAL PARK, AUSTRALIA","Goldhahn, Joakim; Biyalwanga, Linda; May, Sally K.; Blawgur, Julie; Tacon, Paul S. C.; Sullivan, Joanne; Johnston, Iain G.; Lee, Jeffrey",ROCK ART RESEARCH,1304 Fine Art; 1301 Art Theory; 0601 Archaeology,Article,38,1,59-69,2021,8,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000635704500007,3.9375,0.9200627207756042,1.3684211,2.03,8.6951,5.8462,Domestic - Multiple,98.3542,n/a
WOS:000574879400014,n/a,n/a,"WHOEVER SEEKS, FINDS. ROCK ART IN SOUTHERN CHILE: ASSESSMENT, PERSPECTIVES, AND QUESTIONS","Campbell, Roberto; Moya Canoles, Francisca; Gutierrez, Renata",BOLETIN DEL MUSEO CHILENO DE ARTE PRECOLOMBINO,1304 Fine Art; 1301 Art Theory; 0601 Archaeology,Article,25,1,247-269,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000574879400014,2.0,1.2079378366470337,2.625,3.5,5.795,2.6667,International - Trilateral,95.9448,n/a
WOS:000709993500001,="10.1086/715058",n/a,The Iberian Hebrew Bible: Rabbinic Writings and Ornamental Carpet Pages,"Harris, Julie A.",GESTA-INTERNATIONAL CENTER OF MEDIEVAL ART,1304 Fine Art; 0603 World History; 1301 Art Theory,Article,60,2,121-139,2021,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000709993500001,2.3,0.9200627207756042,0.0,3.04,7.6082,0.0,n/a,97.7273,n/a
WOS:000533650000001,10.1111/jaac.12726,n/a,The Diversity of Intrinsic Ethical Flaws in Fiction,"Clavel-Vazquez, Adriana",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,78,2,143-155,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000533650000001,4.892857,1.2079378366470337,1.4965278,1.43,5.795,4.6775,Domestic - Single,95.9448,n/a
WOS:000656304100001,="10.1080/00233609.20201775696",n/a,Scented Scenographics and Olfactory Art: Making Sense of Scent in the Museum,"Kjellmer, Viveka",KONSTHISTORISK TIDSKRIFT,1304 Fine Art; 1301 Art Theory,Article,90,2,72-87,2021,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000656304100001,1.571429,0.9200627207756042,1.1733103,4.45,7.6082,5.966,Domestic - Single,97.7273,n/a
WOS:000562439600001,="10.1177/1470412920946829",n/a,Prismatic views: a look at the growing field of transgender art and visual culture studies,"Metzger, Cyle; Ringelberg, Kirstin",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Article,19,2,159-170,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000562439600001,11.52,1.2079378366470337,1.475,0.61,5.795,4.7458,Domestic - Multiple,95.9448,0.4
WOS:000743558500003,10.1093/aesthj/ayab009,n/a,New Objections to Cultural Appropriation in the Arts,"Young, James O.",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,61,3,307-316,2021,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000743558500003,4.030303,0.9200627207756042,1.1733103,1.74,7.6082,5.966,Domestic - Single,97.7273,n/a
WOS:000562109100003,10.1080/00043079.2020.1711485,n/a,"Mutable, Flexible, Fluid: Papyrus Drawings for Textiles and Replication in Roman Art","Elsner, Jas",ART BULLETIN,1304 Fine Art; 1301 Art Theory,Article,102,3,7-27,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000562109100003,3.368421,1.2079378366470337,1.4965278,2.08,5.795,4.6775,Domestic - Single,95.9448,n/a
WOS:000667800000003,10.1093/aesthj/ayaa033,n/a,Let's be Liberal: An Alternative to Aesthetic Hedonism,"Peacocke, Antonia",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,61,2,163-183,2021,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000667800000003,4.030303,0.9200627207756042,1.1733103,1.74,7.6082,5.966,Domestic - Single,97.7273,n/a
WOS:000743560900001,10.1093/aesthj/ayab022,n/a,Kant on the Aesthetic Ideas of Beautiful Nature,"Reiter, Aviv",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,61,4,403-419,2021,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000743560900001,4.030303,0.9200627207756042,1.1733103,1.74,7.6082,5.966,Domestic - Single,97.7273,n/a
WOS:000608018800001,10.1093/aesthj/ayz049,n/a,Imaginative Desires and Interactive Fiction: On Wanting to Shoot Fictional Zombies,"Van de Mosselaer, Nele",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,60,3,241-251,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000608018800001,4.88,1.2079378366470337,1.4965278,1.43,5.795,4.6775,Domestic - Single,95.9448,n/a
WOS:000711936400007,10.1162/leon_a_01959,n/a,"How Music AI Is Useful Engagements with Composers, Performers and Audiences","Ben-Tal, Oded; Harris, Matthew Tobias; Sturm, Bob L. T.",LEONARDO,1304 Fine Art; 1301 Art Theory,Article,54,5,510-516,2021,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000711936400007,2.107143,0.9200627207756042,1.6,3.32,7.6082,4.375,International - Bilateral,97.7273,n/a
WOS:000544446700005,n/a,n/a,Horizons Already Here: Video Games and Landscape,"Murray, Soraya",ART JOURNAL,1304 Fine Art; 1301 Art Theory,Article,79,2,42-49,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000544446700005,1.5,1.2079378366470337,1.4965278,4.67,5.795,4.6775,Domestic - Single,95.9448,n/a
WOS:000743558500005,10.1093/aesthj/ayab002,n/a,Hair Oppression and Appropriation,"Chaves, Andrea Mela; Bacharach, Sondra",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,61,3,335-352,2021,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000743558500005,4.030303,0.9200627207756042,1.1733103,1.74,7.6082,5.966,Domestic - Single,97.7273,n/a
WOS:000805850400011,10.1093/aesthj/ayab060,n/a,Emotion in Fiction: State of the Art,"Friend, Stacie",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,62,2,257-271,2022,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000805850400011,2.486486,0.4984939694404602,0.6384892,2.82,14.0423,10.9634,Domestic - Single,99.0211,0.8
WOS:000510870600004,10.1111/jaac.12703,n/a,"Documentaries, Docudramas, and Perceptual Beliefs","Terrone, Enrico",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,78,1,43-55,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000510870600004,4.892857,1.2079378366470337,1.4965278,1.43,5.795,4.6775,Domestic - Single,95.9448,n/a
WOS:000833577300001,10.1093/aesthj/ayac020,n/a,Country music and the problem of authenticity,"Malone, Evan",BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,63,1,75-90,2022,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000833577300001,2.486486,0.4984939694404602,0.6384892,2.82,14.0423,10.9634,Domestic - Single,99.0211,0.8
WOS:000512845300002,10.1080/00043079.2019.1638674,n/a,Converting Portraits: Repainting as Art Making in the Early Modern Hispanic World,"Jasienski, Adam",ART BULLETIN,1304 Fine Art; 1301 Art Theory,Article,102,1,7-30,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000512845300002,3.368421,1.2079378366470337,1.4965278,2.08,5.795,4.6775,Domestic - Single,95.9448,n/a
WOS:000557077200006,10.1162/LEON_a_01925,n/a,Body RemiXer: Extending Bodies to Stimulate Social Connection in an Immersive Installation,"Desnoyers-Stewart, John; Stepanova, Ekaterina R.; Riecke, Bernhard E.; Pennefather, Patrick",LEONARDO,1304 Fine Art; 1301 Art Theory,Article,53,4,394-400,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000557077200006,2.112676,1.2079378366470337,1.475,3.31,5.795,4.7458,Domestic - Multiple,95.9448,n/a
WOS:000562355200011,10.1093/aesthj/ayz014,n/a,Being for Beauty: Aesthetic Agency and Value,"King, Alex",BRITISH JOURNAL OF AESTHETICS,0101 Philosophy; 1304 Fine Art; 1301 Art Theory,Book Review,60,1,99-102,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000562355200011,0.619048,0.04499274492263794,0.073076926,11.31,155.5806,95.7895,Domestic - Single,99.8549,n/a
WOS:000510870600002,10.1111/jaac.12687,n/a,Are Some Perfumes Works of Art?,"Brozzo, Chiara",JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Article,78,1,21-32,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000510870600002,4.892857,1.2079378366470337,1.4965278,1.43,5.795,4.6775,Domestic - Single,95.9448,n/a
WOS:000584366500002,10.1162/afar_a_00546,n/a,"African Restitution in a North American Context: A Debate, A Summary, and a Challenge","Maples, Amanda M.",AFRICAN ARTS,1304 Fine Art; 1301 Art Theory; 1305 Design,Editorial Material,53,4,10-15,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000584366500002,1.0,0.28523489832878113,0.49557522,7.0,24.5412,14.125,Domestic - Single,99.1611,n/a
WOS:000588181400001,10.1080/09528822.2020.1834735,n/a,"Activist Aesthetics in the Post-Socialist Balkans Resistance, Rebellion, Emancipation","Stiks, Igor",THIRD TEXT,1304 Fine Art; 1301 Art Theory,Article,34,4-5,461-479,2020,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000588181400001,1.4375,1.2079378366470337,0.0,4.87,5.795,0.0,n/a,95.9448,n/a
WOS:000734779700012,n/a,n/a,A Syllabus on Transgender and Nonbinary Methods for Art and Art History,"Getsy, David J.; Gossett, Che",ART JOURNAL,1304 Fine Art; 1301 Art Theory,Article,80,4,99-113,2021,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000734779700012,0.875,0.9200627207756042,1.3684211,8.0,7.6082,5.1154,Domestic - Multiple,97.7273,n/a
WOS:000760424500007,10.1162/leon_a_02105,n/a,"A Computational Study of Empty Space Ratios in Chinese Landscape Painting, 618-2011","Wang, Guoyan; Shen, Jiafei; Yue, Mengmeng; Ma, Yena; Wu, Shuyang",LEONARDO,1304 Fine Art; 1301 Art Theory,Article,55,1,43-47,2022,7,https://www.webofscience.com/api/gateway?GWVersion=2&SrcAuth=InCites&SrcApp=tsm_test&DestApp=WOS_CPL&DestLinkType=FullRecord&KeyUT=ISI:000760424500007,0.837209,0.4984939694404602,0.8739496,8.36,14.0423,8.0096,Domestic - Multiple,99.0211,0.3

Filter Summary:
数据集: InCites Dataset + ESCI
学科分类体系:  China SCADC Subject 97 Narrow
合作者 ID 类型分组:  WoS Researcher Profile
国内/国际合作论文:  All
"分析时间段:  [2020, 2024]"
包括在线发表论文:  true
合作者 ID 类型:  All
基金数据来源:  All Sources

"导出日期  2025年9月18日. "
"InCites 数据集更新日期  2025-08-29. 包含 Web of Science 标引内容截止 2025-07-31. "

