DOI,来源,研究方向,论文标题,CR_学科,CR_摘要,CR_作者和机构,CR_参考文献DOI,CR_出版商
10.1093/aesthj/ayac005,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Fiction and Epistemic Value: State of the Art,[],"AbstractWe critically survey prominent recent scholarship on the question of whether fiction can be a source of epistemic value for those who engage with it fully and appropriately. Such epistemic value might take the form of knowledge (for ‘cognitivists’) or understanding (for ‘neo-cognitivists’). Both camps may be sorted according to a further distinction between views explaining fiction’s epistemic value either in terms of the author’s engaging in a form of telling, or instead via their showing some state of affairs to obtain, a special case of which is the provision of self-knowledge. Fictional works that show rather than tell often employ thought experiments. The epistemic value of some fictional works is indicated by their enabling of empathy, itself illuminated via the psychological process of experience-taking. Whether a fictional work offers epistemic value by telling or showing, there is, in principle, no bar to its being able to deliver on what it offers, and consumers of fiction who exercise epistemic vigilance may gain either knowledge or some degree of understanding from their engagement with it.","[('Mitchell Green', '')]","['10.1111/j.1540-6245.2010.01433.x', '10.1080/09658211.2012.682067', '10.1093/oso/9780199656615.001.0001', '10.1017/CBO9780511897498', '10.1093/aesthj/ayab072', '10.3758/s13421-020-01047-z', '10.1111/jaac.12270', '10.1162/POSC_a_00128', '10.1057/9780230227453_8', '10.1111/j.1467-9264.2012.00331.x', '10.1093/acprof:oso/9780199669639.003.0012', '10.1163/18756735-09603013', '10.1111/j.1747-9991.2008.00144.x', '10.1093/oxfordhb/9780195182637.003.0021', '10.1093/acprof:oso/9780199283781.001.0001', '10.1002/9781444302813.ch4', '10.1002/9781444315592.ch18', '10.1093/acprof:oso/9780198715719.003.0016', '10.1007/978-3-319-56883-6_4', '10.1037/0022-3514.79.5.701', '10.2307/48616060', '10.1111/1467-9213.00152', '10.1111/1540_6245.jaac56.4.0331', '10.1037/a0027525', '10.1126/science.1239918', '10.1093/aesthj/ayz040', '10.1017/apa.2017.16', '10.1177/0963721416649347', '10.1093/acprof:oso/9780199297023.001.0001', '10.1111/phc3.12068', '10.1093/oso/9780198798347.001.0001', '10.1163/18756735-09603015', '10.1007/s12136-021-00467-z']",Oxford University Press (OUP)
"=""10.1177/1470412920906261""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Empathy and nausea: virtual reality and Jordan Wolfson's Real Violence,[],,[],[],
10.1162/leon_a_01690,LEONARDO,1304 Fine Art; 1301 Art Theory,Emergent Knowledge in the Third Space of Art-Science,[],"The locus of encounter between art, science and the public can be conceptualized as third space—a generative site of shared experience. This article reports on a group-based psychosocial method led by imagery and affect—the visual matrix—that enables researchers to capture and characterize knowledge emerging in third space, where disciplinary boundaries are fluid and there is no settled discourse. It presents an account of the visual matrix process in the context of an artscience collaboration on memory and forgetting. The authors show how the method illuminates aesthetic and affective dimensions of participant experience and captures the emerging, empathic and ethical knowing that is characteristic of third space.","[('Lizzie Muller', 'Lizzie Muller (academic, curator), University of New South Wales, Sydney, Australia..'), ('Lynn Froggett', 'Lynn Froggett (academic) University of Central Lancashire, Preston, U.K..'), ('Jill Bennett', 'Jill Bennett (academic, curator) University of New South Wales, Sydney, Australia..')]","['10.1080/15710880601008109', '10.1080/09658211.2011.610803']",MIT Press - Journals
10.1080/00043079.2021.1970479,ART BULLETIN,1304 Fine Art; 1301 Art Theory,Decolonizing Art and Empire,[],,"[('Charlene Villaseñor Black', ''), ('Tim Barringer', '')]",[],Informa UK Limited
10.1162/leon_a_01863,LEONARDO,1304 Fine Art; 1301 Art Theory,Chinese Traditional Handicraft Education Using AR Content,[],"This paper proposes a new Chinese traditional handicraft learning mode through embodied interaction using WebAR technology. It details how emergent technologies for cognitive learning can enhance learning in the teaching of a traditional handicraft. A study is presented where students learn about traditional handicrafts with a whole-body interactive simulation utilizing WebAR devices, and this is compared to traditional methods using a desktop version for the simulation. Results show that the Chinese traditional handicraft learning mode based on WebAR affords embodied interaction and improves learning between real context and virtual devices; thus WebAR devices enhance embodied interaction of traditional handicraft simulations. This contribution is highly relevant for users who aim to learn and be creative in different contexts that deliver new forms of Chinese traditional handicraft learning.","[('Yi Ji', 'Department of Art and Design, Guangdong University of Technology, Guangzhou, 510000, China; De Montfort University, Leicester LE1 9BH, U.K..'), ('Peng Tan', 'Department of Art and Design, Guangdong University of Technology, Guangzhou, 510000, China.'), ('Damian Hills', 'Queensland College of Art, Griffith University, Brisbane QLD, 4101, Australia.')]","['10.1177/1461445613489923', '10.1016/j.compedu.2016.01.001']",MIT Press - Journals
"=""10.1177/1470412920964907""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,After fashion film: social video and brand content in the influencer economy,[],,[],[],
10.1080/03087298.2020.1827832,HISTORY OF PHOTOGRAPHY,1304 Fine Art; 1301 Art Theory,Why Pictures? From Art History to Business History and Back Again,[],,"[('Steve Edwards', '')]",[],Informa UK Limited
10.1093/jaac/kpab065,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,What Makes Heavy Metal 'Heavy'?,[],"AbstractIn this article, I raise a simple but surprisingly vexing question: What makes heavy metal heavy? We commonly describe music as “heavy,” whether as criticism or praise. But what does “heavy” mean? How is it applied as an aesthetic term? Drawing on sociological and musicological studies of heavy metal, as well as recent work on the aesthetics of rock music, I discuss the relevant musical properties of heaviness. The modest aim of this article, however, is to show the difficulty, if not impossibility, of this seemingly straightforward task. I first address the difficulties of identifying the defining features, or “Gestalt,” of heavy metal that would allow us to treat heaviness as a genre concept. Next, I discuss both the merits and the limits of analyzing heaviness in terms of an aesthetics of “noise” in rock music developed in recent philosophy of music. In the remaining sections, I consider other nonaesthetic features relevant to aesthetic judgments of heaviness and show that the term ‘heavy’ is conceptually inarticulable, if not irreducible. This, I conclude, has partly to do with the radically different, sometimes incompatible, musical properties present in the perception of musical heaviness.","[('Jason Miller', 'Department of Philosophy, Warren Wilson College, Asheville, NC, USA')]","['10.1111/jaac.12351', '10.1111/1540_6245.jaac51.1.0023', '10.1515/9781474465489-006', '10.1111/1540_6245.jaac57.2.0193', '10.1386/mms.4.1.95_1', '10.1111/phc3.12145', '10.2307/2182490', '10.1111/j.1533-1598.2003.tb00114.x', '10.2307/j.ctv1220q3v', '10.2307/2183933', '10.1080/19401159.2013.846655', '10.1111/1540_6245.jaac53.1.0078']",Oxford University Press (OUP)
10.1162/leon_a_02054,LEONARDO,1304 Fine Art; 1301 Art Theory,Slow Looking at Slow Art The Work of Pierre Bonnard,[],"Abstract Slow looking is an increasingly prevalent strategy for enhancing visitor engagement in the gallery, yet there is little research to show why looking at artworks for longer should be beneficial. The curator of a recent exhibition of Pierre Bonnard at the Tate Gallery in London encouraged viewers to look slowly in order to enrich their experience of Bonnard’s paintings. This article explores some of the reasons why Bonnard’s work, in particular, rewards the viewer who spends more time studying it. The authors draw on various scientific studies of the ways in which observers process color contrasts, spatial configuration and figure-ground segregation in artworks and in everyday vision. They propose that prolonged interactions with works of art can facilitate perceptual learning, and they suggest ways in which these effects could be empirically studied using psychological methods.","[('Rebecca Chamberlain', 'Rebecca Chamberlain, Goldsmiths, University of London, 8 Lewisham Way, New Cross, London, SE14 6NW, U.K. Email: [email].'), ('Robert Pepperell', 'Robert Pepperell, School of Art & Design, Cardiff Metropolitan University, 200 Western Avenue, Cardiff, CF5 2YB, U.K. Email: [email].')]","['10.2190/5MQM-59JH-X21R-JN5J', '10.1177/2041669517694184', '10.1037/11526-000', '10.1371/journal.pone.0099019', '10.5406/jaesteduc.53.1.0106', '10.1016/j.visres.2008.06.010', '10.1523/JNEUROSCI.07-11-03416.1987', '10.3389/fnhum.2011.00104', '10.1038/s41467-018-07830-6', '10.1068/i0668', '10.1163/22134913-00002056', '10.1037/a0029333', '10.1006/cogp.1996.0018', '10.1016/j.brainresbull.2007.04.009', '10.1016/0028-3932(95)00014-T', '10.1068/p5262']",MIT Press - Journals
10.1093/aesthj/ayz053,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Fatal Prescription,[],"Abstract Ethicism is the most comprehensively defended answer to the question regarding whether ethical properties determine aesthetic properties in artworks. According to ethicism, aesthetically relevant ethical flaws in artworks count as aesthetic flaws and aesthetically relevant ethical merits count as aesthetic merits. In this paper, I argue that ethicism’s most significant argument, the Merited Response Argument (MRA) (and other moralist arguments like it) suffers from an ambiguity that makes it either unsound or uninteresting. Specifically, the notion of an artwork’s ‘prescribing’ a response, central to MRA, is ambiguous between merely attempting to elicit a response from appreciators as appropriate to a work, and endorsing a response as appropriate to relevant parts of the actual world. While the first sense of ‘prescribe’ does the aesthetic work, the second does the ethical.","[('Nils-Hennes Stear', 'University of Southampton and Uppsala Universitet')]",[],Oxford University Press (OUP)
"=""10.1177/1470412920909990""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Whole world within reach: Google Earth VR,[],,[],[],
"=""10.1177/1470412920944480""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,The wavering line of foreground and background: a proposal for the schematic analysis of trans visual culture,[],,[],[],
10.1111/jaac.12716,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Plato in Therapy: A Cognitivist Reassessment of the Republic's Idea of Mimesis,[],,"[('JONAS GRETHLEIN', 'Heidelberg University—Classics Marstallhof 2–4 Heidelberg 69117 Germany')]","['10.1515/9781474429764', '10.7591/9781501722776', '10.1371/journal.pone.0055341', '10.1017/CBO9780511553806', '10.2307/284143', '10.56021/9781421405186', '10.25162/9783515116299', '10.1515/9783110365658', '10.1017/CBO9780511663888.005', '10.1093/acprof:oso/9780198749417.001.0001', '10.1016/S0193-3973(02)00124-7', '10.1002/9781444302790', '10.7208/chicago/9780226294179.001.0001', '10.1515/9781400825066', '10.7208/chicago/9780226515809.001.0001', '10.1017/S003329171700040X', '10.1093/0199271941.001.0001', '10.1093/cercor/bhn181', '10.3406/comm.1966.1121', '10.3390/soc3040491', '10.1353/nlh.2015.0011', '10.1017/9781108131582', '10.1353/nlh.2006.0035', '10.1632/pmla.2009.124.3.896', '10.1163/2213441789X00216', '10.1515/9781400825301', '10.1515/9783110214536.1.15', '10.1017/S1750270518000064', '10.2307/j.ctt1df4gnk', '10.1126/science.286.5449.2526', '10.1016/j.neuropsychologia.2018.02.026', '10.1093/acprof:oso/9780195140781.001.0001', '10.1093/acprof:oso/9780195175769.001.0001', '10.3138/9781442674370', '10.1515/9781400852604', '10.1017/9781316877036', '10.1016/j.jrp.2005.08.002', '10.1093/cq/47.1.301', '10.1016/j.brat.2015.08.010', '10.1002/9781119970910', '10.1093/acprof:oso/9780199798322.001.0001', '10.1093/oso/9780198848295.003.0014', '10.1515/9781503619852', '10.4159/harvard.9780674419674', '10.1515/9781400864294', '10.4324/9780203082591', '10.1017/CBO9781316286777']",Oxford University Press (OUP)
10.1080/00043079.2020.1676133,ART BULLETIN,1304 Fine Art; 1301 Art Theory,Miscegenation in Marble: John Bell's Octoroon,[],,"[('Mia L. Bagneris', '')]",[],Informa UK Limited
"=""10.1177/1470412920966015""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 1305 Design; 0303 Sociology,"Introduction: touch, click and motion: archaeologies of fashion film after digital culture",[],,[],[],
10.1093/jaac/kpac040,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,How Statues Speak,[],"Abstract We apply a familiar distinction from philosophy of language to a class of material artifacts that are sometimes said to “speak”: statues. By distinguishing how statues speak at the locutionary level versus at the illocutionary level, or what they say versus what they do, we obtain the resource for addressing two topics. First, we can explain what makes statues distinct from street art. Second, we can explain why it is mistaken to criticize—or to defend—the continuing presence of statues based only on what they represent. Both explanations are driven by the same core idea: the significance of statues arises primarily from what they do and not what they say.","[('David Friedell', 'Philosophy Department, Union College , Schenectady, NY , USA'), ('Shen-yi Liao', 'Philosophy Department, University of Puget Sound , Tacoma, WA , USA')]","['10.1093/aesthj/ayv030', '10.1111/jaac.12261', '10.1111/jaac.12325', '10.1007/s11406-007-9065-9', '10.1093/oso/9780198738831.003.0001', '10.5840/wpr19931021', '10.4324/9780429462573-10', '10.1111/ejop.12573', '10.1111/papq.12000', '10.1111/phpr.12701', '10.1111/papa.12162', '10.1353/cjp.0.0050', '10.1023/B:LING.0000010803.47264.f0', '10.1080/00048400802370334', '10.1093/acprof:oso/9780199236282.001.0001', '10.5840/soctheorpract201642215', '10.1111/papq.12279', '10.1086/707215', '10.2307/431994', '10.1111/1540_6245.jaac52.1.0013', '10.26556/jesp.v18i1.696', '10.1111/j.1467-9264.2006.00195.x', '10.5840/tpm20209189', '10.1111/jopp.12176', '10.1111/1467-9752.12582', '10.1007/BF00188849', '10.5840/soctheorpract201642218', '10.1111/1467-9752.12580']",Oxford University Press (OUP)
"=""10.1177/1470412920906260""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Empathy for the game master: how virtual reality creates empathy for those seen to be creating VR,[],,[],[],
10.1111/1467-8365.12508,ART HISTORY,1304 Fine Art; 1301 Art Theory,"EROS, that's life",[],"The Exposition inteRnatiOnale du Surréalisme, or EROS, which took place in Paris between December 1959 and February 1960, was focused on the origins of art in the erotic drives, and was oriented implicitly to its contemporary moment in regard to the censorship of political and sexual material in the Fifth Republic. The exhibition is examined in relation to issues of hybridity, encounter, ritual, and the destabilization of identities, using Nora Mitrani's definition of scandal as a mixing of categories. Robert Rauschenberg's and Jasper Johns's works in the exhibition are discussed in light of these issues, as is a photograph by William Klein of the surrealist group in the precincts of the exhibition, for the French edition of Vogue.","[('Steven Harris', '')]",[],Oxford University Press (OUP)
10.1093/aesthj/ayaa030,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,At the Limits: What Drives Experiences of the Sublime,[],,"[('Margherita Arcangeli', 'Institut Jean-Nicod (EHESS-ENS-CNRS), PSL University'), ('Jérôme Dokic', 'Institut Jean-Nicod (EHESS-ENS-CNRS), PSL University')]","['10.3389/fpsyg.2020.01340', '10.1093/acprof:oso/9780199646739.001.0001', '10.1017/CBO9781139018098', '10.1007/978-3-319-77619-4_11', '10.1353/cjp.2012.0003', '10.1093/acprof:oso/9780199646739.003.0020', '10.1037/a0027200', '10.1037/pspp0000120', '10.1037/aca0000204', '10.3389/fnhum.2014.00891', '10.1002/9780470996508.ch7', '10.1080/02699930302297', '10.1163/ej.9789004174443.i-348.58', '10.1093/acprof:oso/9780198767213.003.0004', '10.1007/s11098-012-9873-z', '10.3389/fnhum.2017.00245', '10.1177/1754073912468165', '10.1037/aca0000273', '10.1037/pspi0000018', '10.1093/acprof:oso/9780199602162.001.0001', '10.1017/CBO9780511730023', '10.1111/j.1467-8721.2008.00548.x', '10.2307/j.ctvxrpz54', '10.1111/1540-6245.00108']",Oxford University Press (OUP)
10.1080/00233609.2020.1788636,KONSTHISTORISK TIDSKRIFT,1304 Fine Art; 1301 Art Theory,Winckelmann's Depreciation of Colour in Light of theQuerelle du colorisand Recent Critique,[],,"[('Lasse Hodne', '')]",[],Informa UK Limited
10.1093/jaac/kpab002,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,What Is the Monumental?,[],"AbstractThe aesthetic category of the sublime has been theorized (especially in the Kantian tradition) as integrally intertwined with the moral. Paradigmatic experiences of the sublime, such as gazing up at the starry night sky, or out at a storm-whipped sea, lead in a moral or religious direction depending on the cognitive stock brought to the experience, since they typically involve a feeling of awe and reflection on the peculiar situation of the human being in nature. The monumental is a similar aesthetic category, integrally intertwined with the political, but, by contrast, has garnered almost no attention from aestheticians. My main goal in this paper is to sketch a theory of ‘the monumental’ as an aesthetic category—one that is a species of the sublime but differs qualitatively from the natural/environmental sublime in significant ways, and thus merits a distinctive label. In doing so, I aim to shed light on the nature and power of monuments specifically, and to begin to address a lacuna in our understanding of a long-standing and culturally important form of public art.","[('Sandra Shapshay', 'Hunter College and the Graduate Center, CUNY, New York, NY, USA')]","['10.1111/j.1540-6245.2008.00306.x', '10.5040/9781350038950.ch-009', '10.3389/fpsyg.2020.01340', '10.1017/CBO9781139018098', '10.1111/jaac.12596', '10.1093/bjaesthetics/36.3.223', '10.1017/CBO9780511978920', '10.7312/evan18758', '10.1093/acprof:oso/9780199263219.001.0001', '10.1037/aca0000204', '10.3389/fnhum.2014.00891', '10.1111/1540_6245.jaac54.1.0015', '10.1080/02699930302297', '10.1111/jaac.12595', '10.1515/9780691186658-010', '10.1093/aesthj/ays067', '10.1057/9781137313713', '10.1111/jaac.12600', '10.1093/acprof:oso/9780198747758.001.0001']",Oxford University Press (OUP)
10.33134/eeja.234,ESTETIKA-THE EUROPEAN JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,What Is Street Art?,[],"What is street art? This paper offers a definition of street art as an art kind or art form based on its essential value: its subversiveness. It argues that street art is essentially subversive in virtue of using public space as a technical resource. By hijacking a portion of the urban landscape with its colourful forms and witty designs, street art challenges familiar ways of practising the city, while creating a ‘temporary autonomous zone’ of free expression. There, corporate control over the city’s visible surfaces is ridiculed and people reclaim their right to use the city. In this sense, street art functions as a carnivalesque tactic of social resistance, favouring the emergence of alternative ways to imagine our urban life and our uses of public space. By considering its subversiveness, one can also explain how street art (i) significantly differs from official public art; (ii) includes graffiti as its original and most radical style.","[('Andrea Lorenzo Baldini', '')]","['10.1080/13604810903529142', '10.1093/monist/onx033', '10.1093/aesthj/ayv030', '10.1353/aq.2007.0077', '10.1111/jaac.12261', '10.1177/1470412915592883', '10.1080/01944360108976352', '10.1080/00233609.2012.762804', '10.1080/00233609.2015.1095797', '10.1111/jaac.12325', '10.1375/acri.35.2.165', '10.1111/j.1467-8330.2011.00849.x', '10.2307/2169636', '10.1177/1206331213512052', '10.1386/vi.7.1.19_1', '10.1111/papq.12279', '10.1080/10304312.2013.854867', '10.1080/21502552.2014.878487', '10.1111/jaac.12280', '10.1016/j.jbusres.2009.02.003', '10.1017/S0031819100065785']",Helsinki University Press
10.1162/leon_a_01835,LEONARDO,1304 Fine Art; 1301 Art Theory,The Main Course Was Mealworms The Epistemics of Art and Science in Public Engagement,[],Abstract The authors share an emerging analytical approach to designing and studying STEAM programs that focuses on how programs integrate the respective epistemic practices—the ways in which knowledge is constructed—of science and art. They share the rationale for moving beyond surface features of STEAM programs (e.g. putting textiles and electronics on the same table) to the discipline-specific ways in which participants engage in creative inquiry and production. They share a brief example from a public STEAM event to demonstrate the ways in which this approach can foster reflection and intentionality in the design and implementation of STEAM programs.,"[('Bronwyn Bevan', 'Bronwyn Bevan, University of Washington, College of Education, U.S.A. Email: [email].'), ('Sam Mejias', 'Sam Mejias, Parsons School of Design, The New School, School of Design Strategies; and London School of Economics and Political Science, Department of Media and Communications, U.K. Email: [email].'), ('Mark Rosin', 'Mark Rosin, Pratt Institute, Department of Mathematics and Science, U.S.A. Email: [email].'), ('Jen Wong', ""Jen Wong, Science Gallery London, King's College London, U.K. Email: [email]."")]",[],MIT Press
10.1093/aesthj/ayac059,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,The Aesthetic Enkratic Principle,[],"Abstract There is a dimension of rationality, known as structural rationality, according to which a paradigmatic example of what it means to be rational is not to be akratic. Although some philosophers claim that aesthetics falls within the scope of rationality, a non-akrasia constraint prohibiting certain combinations of attitudes is yet to be developed in this domain. This essay is concerned with the question of whether such a requirement is plausible and, if so, whether it is an actual requirement of aesthetic rationality. Ultimately, this paper defends the view that aesthetics is no different from other domains in that it requires coherence between a subject’s mental states (in the aesthetic case, between what is judged and what is aesthetically liked).","[('Irene Martínez Marín', 'Uppsala University , Sweden')]","['10.1093/acprof:oso/9780199685523.001.0001', '10.1002/9781118609088', '10.1080/00455091.2015.1118231', '10.5406/jaesteduc.50.4.0001', '10.1093/mind/fzz018', '10.1017/CBO9780511663888.004', '10.5840/logos-episteme20211211', '10.3389/fpsyg.2020.577703', '10.1111/nous.12310', '10.5840/jphil201811538', '10.1007/s11098-021-01775-1', '10.1007/s11098-010-9570-8', '10.1093/acprof:oso/9780199547975.001.0001', '10.1086/698732', '10.2307/432348', '10.2307/2564667', '10.1007/978-1-4020-5265-1_10', '10.1111/nous.12026', '10.1111/1540_6245.jaac34.1.0051', '10.1007/s11098-018-1196-2', '10.1007/s11098-010-9651-8', '10.1111/j.1540-6245.2010.01398.x', '10.1007/s11098-009-9418-2', '10.1007/s11406-017-9905-1', '10.1515/9783110496765-006', '10.1080/00048408012341341', '10.1093/acprof:oso/9780199753673.003.0002', '10.1093/aesthj/ayj020', '10.1111/j.1755-2567.2009.01049.x', '10.1017/S0265052500001734', '10.1111/phpr.12246', '10.1111/nous.12362', '10.1111/mila.12070']",Oxford University Press (OUP)
10.1093/aesthj/ayaa005,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Schiller on Freedom and Aesthetic Value: Part II,[],"Abstract In his Letters on the Aesthetic Education of Man, Friedrich Schiller draws a striking connection between aesthetic value and individual and political freedom, claiming that, ‘it is only through beauty that man makes his way to freedom’. However, contemporary ways of thinking about freedom and aesthetic value make it difficult to see what the connection could be. Through a careful reconstruction of the Letters, we argue that Schiller’s theory of aesthetic value serves as the key to understanding not only his view of aesthetic engagement, but also his distinctive account of individual and political freedom. Whereas in Part I, we developed a reconstruction of Schiller's view that aesthetic value is the only path to individual freedom, in Part II we analyze how Schiller connects aesthetic value to political freedom. In the end, we show that Schiller defends a non-hedonic, action-oriented, communitarian theory of aesthetic value and a theory of freedom that makes the aesthetic not just supererogatory but fundamental for any fully autonomous life. Although we have lost touch with this way of thinking about aesthetic value and freedom, we submit that it is illuminating for contemporary thinking about both.","[('Samantha Matherne', 'Harvard University'), ('Nick Riggle', 'University of San Diego')]",[],Oxford University Press (OUP)
10.1111/jaac.12734,JOURNAL OF AESTHETICS AND ART CRITICISM,1301 Art Theory; 1304 Fine Art; 0101 Philosophy,On Experiencing Installation Art,[],,"[('ELISA CALDAROLA', '\xa0Department of Philosophy, Sociology, Education and Applied Psychology \xa0University of Padua \xa0Padua \xa0Italy')]","['10.1017/CBO9780511674716', '10.1093/oso/9780199688210.001.0001']",Oxford University Press (OUP)
