DOI,来源,研究方向,论文标题,CR_学科,CR_摘要,CR_作者和机构,CR_参考文献DOI,CR_出版商
10.1093/jaac/kpab078,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Learning Implicit Biases from Fiction,[],"Abstract Philosophers and psychologists have argued that fiction can ethically educate us: fiction supposedly can make us better people. This view has been contested. It is, however, rarely argued that fiction can morally “corrupt” us. In this article, we focus on the alleged power of fiction to decrease one's prejudices and biases. We argue that if fiction has the power to change prejudices and biases for the better, then it can also have the opposite effect. We further argue that fictions are more likely to be a bad influence than a good one.","[('Kris Goffin', 'Department of Philosophy, Birkbeck, University of London, London, United Kingdom'), ('Kris Goffin', 'Department of Philosophy, University of Antwerp, Antwerp, Belgium'), ('Kris Goffin', 'Research Group of Quantitative Psychology and Individual Differences, KU Leuven, Leuven, Belgium'), ('Stacie Friend', 'Department of Philosophy, Birkbeck, University of London, London, United Kingdom')]","['10.1037/0022-3514.91.4.652', '10.1007/978-1-349-00952-7', '10.1111/papq.12302', '10.1017/CBO9780511663888.005', '10.1016/j.jesp.2014.06.007', '10.1111/jaac.12440', '10.1037/0022-3514.83.6.1314', '10.1093/oso/9780199656615.001.0001', '10.1017/S1138741600006491', '10.1037/0033-2909.127.6.853', '10.7551/mitpress/5760.001.0001', '10.7551/mitpress/5797.001.0001', '10.1037/xge0000395', '10.1111/j.1540-6245.2012.01520.x', '10.3366/olr.1991.006', '10.1186/s40359-019-0299-7', '10.1111/j.1467-9264.2012.00331.x', '10.1017/CBO9780511663888.007', '10.2307/2678446', '10.1037/0022-3514.79.5.701', '10.1037/0033-295X.102.1.4', '10.1037/a0015575', '10.1075/upal.35.14hak', '10.1080/13869790500095962', '10.1093/acprof:oso/9780198713241.003.0004', '10.1075/ssol.3.1.08joh', '10.1126/science.1239918', '10.1037/a0036260', '10.1002/9781444302813.ch3', '10.1093/oso/9780190604981.001.0001', '10.1111/j.1745-6924.2008.00073.x', '10.1016/j.jesp.2015.08.002', '10.1126/science.159.3810.56', '10.1017/S0140525X09000855', '10.1027/1864-1105/a000249', '10.1037/aca0000089', '10.2307/j.ctt5vjmwc', '10.1111/1467-9280.00376', '10.1177/0146167205284004', '10.1146/annurev.psych.60.110707.163607', '10.1037/pspa0000064', '10.1111/j.2041-6962.2011.00069.x', '10.1177/0146167203256906', '10.1080/02699931.2017.1279591', '10.1093/acprof:oso/9780199325603.003.0003', '10.7208/chicago/9780226767307.001.0001', '10.1086/448328', '10.1111/jasp.12279', '10.1093/aristoteliansupp/68.1.27', '10.1111/j.1751-2409.2011.01032.x', '10.1126/science.1178358', '10.1016/j.obhdp.2015.04.002', '10.1177/0276236621996244', '10.5334/jopd.ac', '10.1523/JNEUROSCI.2418-09.2009']",Oxford University Press (OUP)
10.1093/aesthj/ayz051,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Intuitions on the Individuation of Musical Works. An Empirical Study,[],"Abstract Philosophers often consider better compliance with prevalent pre-theoretical intuitions to be an advantage of a theory of ontology of musical works. However, despite many predictions of what these intuitions on relevant questions might be, so far there is only one experimental philosophy study on the repeatability of musical works by Christopher Bartel. We decided to examine the intuitions concerning the individuation of musical works by creating scenarios reflecting the differences in the positions of musical ontologists: pure and timbral sonicism, instrumentalism, and contextualism. The results show that emotional expressivity, instrument, timbre, and images evoked in the listeners were not considered as properties individuating musical works. However, the musical works were held to be different if the composers were different. In most cases, the participants had clear intuitions. Pure sonicism, complemented with additional stress on significance of the composer’s creativity, seems to be the most intuitive position.","[('Elzė Sigutė Mikalonytė', 'Vilnius University'), ('Vilius Dranseika', 'Vilnius University')]",[],Oxford University Press (OUP)
10.1080/00043079.2020.1676129,ART BULLETIN,1304 Fine Art; 1301 Art Theory,Impressionism and the Standardization of Time: Claude Monet at Gare Saint-Lazare,[],,"[('André Dombrowski', '')]",[],Informa UK Limited
10.1093/aesthj/ayz040,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,"How Literature Delivers Knowledge and Understanding, Illustrated by Hardy's Tess of the D'Urbervilles and Wharton's Summer",[],"Abstract Some philosophers, like Alex Rosenberg, claim that natural science delivers epistemic values such as knowledge and understanding, whereas, say, literature and, according to some, literary studies, merely have aesthetic value. Many of those working in the field of literary studies oppose this idea. But it is not clear exactly how works of literary art embody knowledge and understanding and how literary studies can bring these to the light. After all, literary works of art are pieces of fiction, which suggests that they are not meant to represent the actual world. How then can they deliver knowledge and understanding? I argue that literature and literary studies confer knowledge and understanding in at least five ways: they give us insight into the work and the world of the work of art in question, they shape our intellectual virtues, they invite us to apply various hypotheses, they deliver moral propositional knowledge, and they increase or bring about full understanding with respect to meaning, virtue, and significance. In the course of my argument, I refer at several junctures to Thomas Hardy’s Tess of the D’Urbervilles and Edith Wharton’s Summer, in order to illustrate each of these claims.","[('Rik Peels', 'Vrije Universiteit Amsterdam')]",[],Oxford University Press (OUP)
10.1093/jaac/kpab017,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,How Empathy with Fictional Characters Differs from Empathy with Real Persons,[],,"[('Thomas Petraschka', 'Department of German Literature, University of Regensburg, Regensburg, Germany')]","['10.1017/CBO9781139164115', '10.1111/j.1540-594X.2004.00147.x', '10.1093/oso/9780195111040.003.0005', '10.7591/9781501721465', '10.1093/acprof:oso/9780195175769.001.0001', '10.1111/j.0021-8529.2006.00248.x', '10.1093/acprof:oso/9780199691517.001.0001', '10.1002/9781444315592.ch5', '10.1007/s11245-019-09634-9']",Oxford University Press (OUP)
10.1111/1467-8365.12613,ART HISTORY,1304 Fine Art; 1301 Art Theory,"Domestic Slavery, Skin Colour, and Image Dialectic in Thirteenth-Century Arabic Manuscripts",[],"This essay is the first scholarly exploration of slavery's visual representation in medieval Islam. Close examination of thirteenth‐century paintings from Arabic manuscripts, considered alongside textual sources, reveals how images may contribute to the study of slavery in the premodern Middle East. In particular, these paintings confirm the link between domestic service and the trade in black African slaves. They also suggest that if skin colour did not determine enslavement, it might have shaped the perception of slaves and the division of labour among them. This essay further attends to the semantic operations of slavery within the picture. One of its suggestions is that images of slaves functioned as signs of pure labour, as well as liminal figures, framing, highlighting, and creating a contrast with light‐skinned Arab characters, mostly seen engaged in acts of discourse and leisurely activities. A visual dialectic seems to be at work, creating a series of asymmetrical relationships, between light‐skinned and dark‐skinned, freedom and slavery, speech and labour, high culture and servitude. Such a dialectic may ultimately be read as a comment on the mechanisms and limits of archival power.","[('Lamia Balafrej', '')]",[],Oxford University Press (OUP)
10.1093/jaac/kpab054,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Creative Agency as Executive Agency: Grounding the Artistic Significance of Automatic Images,[],"AbstractThis article examines the artistic potential of forms of image-making that involve registering the features of real objects using mind-independent processes. According to skeptics, these processes limit an agent’s intentional control over the features of the resultant “automatic images,” which in turn limits the artistic potential of the work, and the form as a whole. I argue that this is true only if intentional control is understood to mean that an agent produces the features of the work by their own bodily movements alone. Not only is this an unrealistic standard to uphold, but I show that a definition of intentional control based on the skeptic’s position does not prohibit an agent from realizing the features of an image by means beyond their own actions. An agent can exercise intentional control over the features of an image if they successfully anticipate the effect that the remote consequences of their actions will have on these. This, I argue, entails that to exert intentional control over the features of an image is to exercise “creative agency,” which is a species of executive agency. Consequently, I defend the idea that the origin of automatic images in creative agency grounds their artistic significance.","[('Claire Anscomb', 'Aesthetics Research Centre, University of Kent, Canterbury, Kent, UK')]","['10.1111/jaac.12137', '10.1007/s13194-020-00310-z', '10.1093/acprof:oso/9780199694853.003.0003', '10.1163/9789004335349', '10.4324/9781315266688', '10.1111/jaac.12404', '10.1111/1540_6245.jaac49.1.0023', '10.1002/9780470774922', '10.1093/acprof:oso/9780199694853.003.0004', '10.7208/chicago/9780226370330.001.0001', '10.1093/0199278067.001.0001', '10.1002/9781119053194', '10.1093/acprof:oso/9780199665778.001.0001', '10.1111/1467-8365.12115', '10.2190/EM.28.1.f', '10.1086/448116', '10.1086/448062']",Oxford University Press (OUP)
10.1080/09528822.2020.1733845,THIRD TEXT,1304 Fine Art; 1301 Art Theory,Afronauts Race in Space,[],,"[('W Ian Bourland', '')]",[],Informa UK Limited
"=""10.1086/715058""",GESTA-INTERNATIONAL CENTER OF MEDIEVAL ART,1304 Fine Art; 0603 World History; 1301 Art Theory,The Iberian Hebrew Bible: Rabbinic Writings and Ornamental Carpet Pages,[],,[],[],
10.1111/jaac.12726,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,The Diversity of Intrinsic Ethical Flaws in Fiction,[],,"[('ADRIANA CLAVEL‐VÁZQUEZ', 'Faculty of PhilosophyUniversity of Oxford Radcliffe Humanities Oxford OX2 6GG UK')]","['10.7208/chicago/9780226065595.001.0001', '10.1017/CBO9780511605970.011', '10.1111/jaac.12091', '10.1111/j.1540-594X.2004.00130.x', '10.1111/j.1527-2001.2003.tb01417.x', '10.1111/j.1540-6245.2012.01520.x', '10.1093/acprof:oso/9780199609581.003.0014', '10.1007/BF00354537', '10.5840/philtopics19972518', '10.1017/CBO9780511663888.007', '10.1093/acprof:oso/9780199263219.001.0001', '10.2307/2678446', '10.1093/acprof:oso/9780199275731.003.0009', '10.1111/jaac.12032', '10.1111/j.0021-8529.2006.00247.x', '10.1080/00048409512346521', '10.1111/papq.12000', '10.1093/aesthj/ayt052', '10.1111/1540-6245.00061', '10.1111/j.0021-8529.2004.00157.x', '10.1111/jaac.12072', '10.1086/448144', '10.1093/aesthj/ayy043', '10.1080/00048402.2018.1502333', '10.1093/aesthj/ayi016']",Oxford University Press (OUP)
"=""10.1080/00233609.20201775696""",KONSTHISTORISK TIDSKRIFT,1304 Fine Art; 1301 Art Theory,Scented Scenographics and Olfactory Art: Making Sense of Scent in the Museum,[],,[],[],
"=""10.1177/1470412920946829""",JOURNAL OF VISUAL CULTURE,1304 Fine Art; 1301 Art Theory; 0303 Sociology; 1305 Design,Prismatic views: a look at the growing field of transgender art and visual culture studies,[],,[],[],
10.1093/aesthj/ayab009,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,New Objections to Cultural Appropriation in the Arts,[],Abstract Some writers have objected to cultural appropriation in the arts on the grounds that it violates cultures’ property rights. Recently a paper by Erich Matthes and another by C. Thi Nguyen and Matthew Strohl have argued that cultural appropriation does not violate property rights but that it is nevertheless often objectionable. Matthes argues that cultural appropriation contributes to the oppression of disadvantaged cultures. Nguyen and Strohl argue that it violated the intimacy of cultures. This paper argues that neither Matthes nor Nguyen and Strohl succeed in showing that cultural appropriation is often objectionable.,"[('James O Young', 'University of Victoria, Canada')]","['10.1080/10999949.2001.12098160', '10.1007/s11098-018-1224-2', '10.1007/s11098-018-1223-3', '10.1002/9780470694190']",Oxford University Press (OUP)
10.1080/00043079.2020.1711485,ART BULLETIN,1304 Fine Art; 1301 Art Theory,"Mutable, Flexible, Fluid: Papyrus Drawings for Textiles and Replication in Roman Art",[],,"[('Jaś Elsner', '')]",[],Informa UK Limited
10.1093/aesthj/ayaa033,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Let's be Liberal: An Alternative to Aesthetic Hedonism,[],"Abstract Aesthetic value empiricism claims that the aesthetic value of an object is grounded in the value of a certain kind of experience of it. The most popular version of value empiricism, and a dominant view in contemporary philosophical aesthetics more generally, is aesthetic hedonism. Hedonism restricts the grounds of aesthetic value to the pleasure enjoyed in the right kind of experience. But hedonism does not enjoy any clear advantage over a more permissive alternative version of value empiricism. This alternative is aesthetic liberalism. On this view, an object’s aesthetic value is fully grounded in any value—not just the hedonic value—of a correct and complete experience of its sensory features. To demonstrate the advantages of liberalism over hedonism, I apply both views to analyze the aesthetic value of the Spring Temple Buddha and Anselm Kiefer’s Seraphim. I detail four advantages of liberalism over hedonism, and I conclude by defending liberalism from two kinds of objection.","[('Antonia Peacocke', 'Stanford University')]","['10.1007/s11098-011-9755-9', '10.5840/jphil201811538', '10.1111/1467-9213.12026', '10.5840/jphil201110838', '10.1017/S0953820812000052', '10.1093/acprof:oso/9780198767213.003.0004', '10.1080/24740500.2017.1296403', '10.4324/9781315148496-2', '10.1086/662744', '10.1080/00048400903207104', '10.1111/j.1747-9991.2008.00199.x', '10.1111/j.1540-6245.2012.01519.x', '10.1017/CBO9781316286777']",Oxford University Press (OUP)
10.1093/aesthj/ayab022,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Kant on the Aesthetic Ideas of Beautiful Nature,[],"Abstract For Kant the definitive end of art is the expression of aesthetic ideas that are sensible counterparts of rational ideas. But there is another type of aesthetic idea: ‘Beauty (whether it be beauty of nature or of art) can in general be called the expression of aesthetic ideas: only in beautiful nature the mere reflection on a given intuition, without a concept of what the object ought to be, is sufficient for arousing and communicating the idea of which that object is considered as the expression.’ What are these aesthetic ideas? I argue that Kant is drawing on the idealist conception of art, associated with Vasari, Bellori and Winckelmann, as presenting idealized spatial forms characteristic of natural kinds. He incorporates this conception into his analysis of the beauty of nature and adds that we have non-conceptual access to it. These idealized forms he names aesthetic normal ideas of natural species.","[('Aviv Reiter', 'Hebrew University of Jerusalem , Israel')]","['10.1017/CBO9780511612671', '10.1093/actrade/9780198747116.book.1', '10.1080/00048400701571677', '10.4159/DLCL.marcus_tullius_cicero-de_inventione.1949', '10.1353/hph.2018.0025', '10.2307/2215614', '10.1007/978-90-481-9719-4_4', '10.1093/jaac/kpab016', '10.1017/9781108992565', '10.1111/j.0966-8373.2005.00229.x', '10.1111/1540_6245.jaac38.2.0167', '10.1017/CBO9780511804649', '10.1017/CBO9780511804656', '10.1017/CBO9781139028639', '10.1515/kant-2018-0002', '10.1515/9783111341965', '10.1111/1540_6245.jaac55.4.0387', '10.1017/CBO9780511487323']",Oxford University Press (OUP)
10.1093/aesthj/ayz049,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Imaginative Desires and Interactive Fiction: On Wanting to Shoot Fictional Zombies,[],"Abstract What do players of videogames mean when they say they want to shoot zombies? Surely they know that the zombies are not real, and that they cannot really shoot them, but only control a fictional character who does so. Some philosophers of fiction argue that we need the concept of imaginative desires (or ‘i-desires’) to explain situations in which people feel desires towards fictional characters or desires that motivate pretend actions. Others claim that we can explain these situations without complicating human psychology with a novel mental state. Within their debates, however, these scholars exclusively focus on non-interactive fictions and children’s games of make-believe. In this paper, I argue that our experience of immersive, interactive fictions like videogames gives us cause to reappraise the concept of imaginative desires. Moreover, I describe how i-desires are a useful conceptual tool within videogame development and can shed new light on apparently immoral in-game actions.","[('Nele Van De Mosselaer', 'University of Antwerp')]",[],Oxford University Press (OUP)
10.1162/leon_a_01959,LEONARDO,1304 Fine Art; 1301 Art Theory,"How Music AI Is Useful Engagements with Composers, Performers and Audiences",[],"Abstract Critical but often overlooked research questions in artificial intelligence applied to music involve the impact of the results for music. How and to what extent does such research contribute to the domain of music? How are the resulting models useful for music practitioners? This article describes work arising from research engaging with composers, musicians and audiences to address such questions: two websites that make their AI models accessible to a wide audience and a professionally recorded album released to expert reviewers to gauge the plausibility of AI-generated material. The authors describe the use of their models as tools for cocreation. Evaluating AI research and music models in such ways illuminates their impact on music-making.","[('Oded Ben-Tal', 'Oded Ben-Tal, Kingston University, Department of Performing Arts, Coombehurst House, KT2 7LA, U.K. Email: [email]. Web: www.obental.wixsite.com/main.'), ('Matthew Tobias Harris', 'Matthew Tobias Harris, Queen Mary University of London, London E1 4NS, U.K. Email: [email]. Web: www.tobyz.net.'), ('Bob L.T. Sturm', 'Bob L. T. Sturm, Royal Institute of Technology KTH, Tal, Musik och Hörsel (Speech, Music and Hearing), Lindstedtsvägen 24 SE-100 44 Stockholm, Sweden. Email: [email]. Web: www.kth.se/profile/bobs.')]","['10.1162/comj.2009.33.2.48', '10.1007/s00521-018-3849-7', '10.1145/2967506', '10.1177/102986490200600203', '10.1109/MC.2003.1236474', '10.1145/3108242', '10.5920/JCMS.2017.09', '10.1016/j.ijhcs.2005.04.002', '10.3390/arts7030025', '10.1080/09298215.2016.1200631']",MIT Press - Journals
10.1093/aesthj/ayab002,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Hair Oppression and Appropriation,[],"Abstract In countries like the United States, White people benefit from appropriating Black hair culture, even while Black men and women experience race-based hair discrimination and oppression. One goal of this paper is to raise awareness of hair discrimination and oppression within the philosophical community. Another is to consider whether current theories of appropriation can account for the wrongness of this widespread phenomenon and, if so, how. We are particularly interested in the special case where one minority group appropriates from another minority group—viz. the appropriation of Black hairstyles by Non-Black Persons of Colour (NBPoC). Our paper highlights the complexity of appropriation claims between competing minority groups—both of which have been oppressed, albeit differently, by White people— due to their multi-ethnic, multicultural and, therefore, intersectional, status.","[('Andrea Mejía Chaves', 'Victoria University of Wellington'), ('Sondra Bacharach', 'Victoria University of Wellington')]","['10.1111/jaac.12681', '10.4236/jss.2014.21010', '10.5840/soctheorpract201642219', '10.1007/s11098-018-1224-2', '10.1007/s11098-018-1223-3', '10.1002/9781119118527', '10.1080/00497870903238463']",Oxford University Press (OUP)
10.1093/aesthj/ayab060,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Emotion in Fiction: State of the Art,[],"AbstractIn this paper, I review developments in discussions of fiction and emotion over the last decade concerning both the descriptive question of how to classify fiction-directed emotions and the normative question of how to evaluate those emotions. Although many advances have been made on these topics, a mistaken assumption is still common: that we must hold either that fiction-directed emotions are (empirically or normatively) the same as other emotions, or that they are different. I argue that we should reject this dichotomy.","[('Stacie Friend', '')]","['10.1111/papq.12294', '10.1093/aesthj/ayaa037', '10.1093/aesthj/ayu014', '10.1093/aesthj/ayw054', '10.4324/9781003469018-28', '10.1080/09515089.2016.1164306', '10.1093/oso/9780199656615.001.0001', '10.4324/9780203721742', '10.1111/jaac.12385', '10.1093/aesthj/ayaa010', '10.1111/j.1468-0114.2011.01407.x', '10.1093/oso/9780190096342.001.0001', '10.1093/aesthj/ayx033', '10.58519/aesthinv.v4i1.11925', '10.1093/acprof:oso/9780199756940.001.0001', '10.1093/acprof:oso/9780199647019.001.0001', '10.1111/j.1468-0017.2006.00286.x', '10.5040/9781350038950.ch-006', '10.1093/aristoteliansupp/49.1.67', '10.1017/S003181910005765X', '10.1093/aesthj/ayu004', '10.1093/aesthj/ayv041', '10.1093/acprof:oso/9780198790648.001.0001', '10.1016/j.actpsy.2016.02.003', '10.1111/jaac.12384', '10.1093/aesthj/ayr019', '10.1093/acprof:oso/9780199669639.003.0011', '10.1093/aesthj/ayz015', '10.1093/aesthj/ayw003', '10.1093/aesthj/ayz049', '10.2307/2025831', '10.1111/jaac.12606', '10.1093/aesthj/ays031']",Oxford University Press (OUP)
10.1111/jaac.12703,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,"Documentaries, Docudramas, and Perceptual Beliefs",[],,"[('ENRICO TERRONE', 'Departament de FilosofiaUniversitat de Barcelona Montalegre, 6‐8 Barcelona 08001 Spain')]","['10.1093/acprof:oso/9780198159216.003.0008', '10.2307/432116', '10.1111/1540-6245.00030', '10.1017/CBO9780511551277', '10.2307/432195', '10.2307/432117', '10.1111/1540-6245.00031', '10.5840/filmphil2016205', '10.1093/aesthj/ayl055', '10.1111/jaac.12660', '10.1017/CBO9780511674716', '10.12987/9780300159240', '10.1093/mind/106.424.619', '10.1111/j.1540-6245.2008.00295.x', '10.1007/978-90-481-3900-2', '10.1093/acprof:oso/9780199577460.001.0001', '10.1016/S0010-0277(99)00070-0', '10.1111/j.0021-8529.2005.00188.x', '10.1093/acprof:oso/9780198159216.003.0009', '10.1093/acprof:oso/9780199697908.001.0001', '10.1111/j.1540-6245.2008.00317.x', '10.4324/9780203221303', '10.1007/978-3-319-00801-1_4', '10.2307/2183933']",Oxford University Press (OUP)
10.1093/aesthj/ayac020,BRITISH JOURNAL OF AESTHETICS,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Country music and the problem of authenticity,[],"AbstractIn the small but growing literature on the philosophy of country music, the question of how we ought to understand the genre’s notion of authenticity has emerged as one of the central questions. Many country music scholars argue that authenticity claims track attributions of cultural standing or artistic self-expression. However, careful attention to the history of the genre reveals that these claims are simply factually wrong. On the basis of this, we have grounds for dismissing these attributions. Here, I argue for an alternative model of authenticity in which we take claims about the relative authenticity of country music to be evidence of ‘country’ being a dual-character concept in the same way that it has been suggested of punk rock and hip-hop. Authentic country music is country music that embodies the core value commitments of the genre. These values form the basis of country artists’ and audiences’ practical identities. Part of country music’s aesthetic practice is that audiences reconnect with, reify, and revise this common practical identity through identification with artists and works that manifest these values. We should then think of authenticity discourse within country music as a kind of game within the genre’s practice of shaping and maintaining this practical identity.","[('Evan Malone', 'The University at Albany , USA')]","['10.1093/aesthj/ayz055', '10.5406/jamerfolk.127.504.0126', '10.1111/phc3.12729', '10.1080/03007760701682383', '10.1525/california/9780520280656.001.0001', '10.1016/j.cognition.2013.01.005', '10.1111/phpr.12727', '10.1080/03007769108591458', '10.1111/papq.12301', '10.1111/j.1460-2466.1999.tb02821.x', '10.1215/9780822397786-019', '10.7208/chicago/9780226111445.001.0001', '10.1215/9780822397786-014', '10.1111/phc3.12145', '10.2307/2182230', '10.1111/1540_6245.jaac52.1.0127', '10.1111/1540_6245.jaac57.2.0221', '10.1007/BF01079504']",Oxford University Press (OUP)
10.1080/00043079.2019.1638674,ART BULLETIN,1304 Fine Art; 1301 Art Theory,Converting Portraits: Repainting as Art Making in the Early Modern Hispanic World,[],,"[('Adam Jasienski', '')]",[],Informa UK Limited
10.1162/LEON_a_01925,LEONARDO,1304 Fine Art; 1301 Art Theory,Body RemiXer: Extending Bodies to Stimulate Social Connection in an Immersive Installation,[],"Body RemiXer is a mixed reality installation that connects immersants across the virtual/actual divide through emergent tactility and abstract embodiment. Using a virtual reality headset, Kinect and projections, the installation explores the potential of immersive technology to create copresent experiences that foster intercorporeal relationships between immersants wearing a headset and those using the projections. Immersants’ bodies are at the center of the installation, activated as a site for social exchange. Body RemiXer has been exhibited at an art festival and at several smaller events. The authors’ observations during these exhibits reveal Body RemiXer's capacity to disrupt social norms and stimulate new connections.","[('John Desnoyers-Stewart', 'Simon Fraser University 250 - 13450 102 Ave Surrey, BC V3T 0A3, Canada'), ('Ekaterina R. Stepanova', 'Simon Fraser University 250 - 13450 102 Ave Surrey, BC V3T 0A3, Canada'), ('Bernhard E. Riecke', 'Simon Fraser University 250 - 13450 102 Ave Surrey, BC V3T 0A3, Canada'), ('Patrick Pennefather', 'University of British Columbia 6354 Crescent Rd Vancouver, BC, V6T 1Z2 Canada')]",['10.1162/leon_a_01776'],MIT Press - Journals
10.1093/aesthj/ayz014,BRITISH JOURNAL OF AESTHETICS,0101 Philosophy; 1304 Fine Art; 1301 Art Theory,Being for Beauty: Aesthetic Agency and Value,[],,"[('Alex King', 'University at Buffalo, SUNY')]",[],Oxford University Press (OUP)
10.1111/jaac.12687,JOURNAL OF AESTHETICS AND ART CRITICISM,1304 Fine Art; 0101 Philosophy; 1301 Art Theory,Are Some Perfumes Works of Art?,[],,"[('CHIARA BROZZO', 'Department of PhilosophyDurham University Durham DH1 United Kingdom')]","['10.1093/bjaesthetics/34.2.114', '10.5840/monist198871212', '10.1093/chemse/25.4.487', '10.3758/BF03213109', '10.2307/2022937', '10.1111/jaac.12222', '10.1093/aesthj/ayi032', '10.1093/bjaesthetics/19.3.232', '10.2307/431990', '10.2307/431765', '10.1093/bjaesthetics/33.4.380', '10.2307/431513', '10.1093/bjaesthetics/42.4.367', '10.1093/acprof:oso/9780199591558.001.0001', '10.1093/bjaesthetics/32.2.153', '10.1038/ncomms11157', '10.1111/j.1540-594X.2007.00258.x', '10.2307/2182490', '10.2307/2183262', '10.1038/486S6a', '10.1093/bjaesthetics/30.3.266', '10.2307/427491', '10.1017/CBO9781316286777', '10.1017/S0031819100065785', '10.2307/2182722']",Oxford University Press (OUP)
10.1162/afar_a_00546,AFRICAN ARTS,1304 Fine Art; 1301 Art Theory; 1305 Design,"African Restitution in a North American Context: A Debate, A Summary, and a Challenge",[],,"[('Amanda M. Maples', '')]","['10.29311/mas.v17i2.3066', '10.1162/afar_a_00441', '10.1162/afar_a_00474', '10.1162/afar_a_00473', '10.1162/afar_a_00403', '10.1080/09528820500124479', '10.1162/afar_a_00440']",MIT Press
10.1080/09528822.2020.1834735,THIRD TEXT,1304 Fine Art; 1301 Art Theory,"Activist Aesthetics in the Post-Socialist Balkans Resistance, Rebellion, Emancipation",[],,"[('Igor Štiks', '')]",[],Informa UK Limited
10.1162/leon_a_02105,LEONARDO,1304 Fine Art; 1301 Art Theory,"A Computational Study of Empty Space Ratios in Chinese Landscape Painting, 618-2011",[],"Abstract The use of empty space (ES) is ubiquitous in Asian art. The authors use a computational method to quantitatively assess the amount of ES in Chinese landscape painting (CLP). The data show that 56.8% of ancient CLPs contain mostly ES, while only 9.4% from modern times do. ES reached its peak during the Yuan dynasty (1271–-1368) and its lowest point in the 1960s. Chan culture, literati ink play, the “exhibition hall effect,” and Maoist politics, as well as other social factors, may have had an impact on this shift. This empirical study indicates that art keeps abreast of current developments: The philosophy, culture, politics and general education of a specific era influence artists’ perception, aesthetics and creative output.","[('Guoyan Wang', 'Guoyan Wang, Department of Digital Communication, Room 5146, Building 5, Dushu Lake Campus of Soochow University, Suzhou, Jiangsu, China. Email: [email].'), ('Jiafei Shen', 'Jiafei Shen, Department of Science and Technology Communication and Policy, University of Science and Technology of China, Hefei, Anhui, China. Email: [email].'), ('Mengmeng Yue', 'Mengmeng Yue, Suning e-buy Group Co., Ltd., Building 2, Su-ning Zijin Jiayue, Xuanwu District, Nanjing, Jiangsu, China. Email: [email].'), ('Yena Ma', 'Yena Ma, Anhui Renhe Data Technology Co., Ltd., Guangming Beibu Gulf, Hefei, Anhui, China. Email: [email].'), ('Shuyang Wu', 'Shuyang Wu, Department of Science and Technology Communication and Policy, University of Science and Technology of China, Hefei, Anhui, China. Email: [email].')]",[],MIT Press
